src1.lognorm src2.lognorm src1.logkT src1.lognH
-2.390719091054714696e+00 -2.259750796495525016e+00 9.504708860129706949e-02 2.221314412073441957e+01
-2.302371793334759609e+00 -2.300853591612840532e+00 8.467581442615834675e-02 2.203148169417127988e+01
-2.216404681082862815e+00 -2.156237253221288341e+00 6.297056870777995030e-02 2.224826395368230436e+01
-2.575473276787604071e+00 -2.346344270452842551e+00 1.159095765023985258e-01 2.215712852102106822e+01
-2.486836516565567479e+00 -2.257268796906780395e+00 9.144633515923672462e-02 2.210596966098083627e+01
-2.369863014668382561e+00 -2.263455058253297736e+00 8.695934721503562059e-02 2.213136445256525420e+01
-2.445215445302767243e+00 -2.225965659356955229e+00 9.532466372757442130e-02 2.217606421765471580e+01
-2.550006175866548652e+00 -2.397366232768590066e+00 1.280460565178769272e-01 2.204843112483578693e+01
-2.333256515136861609e+00 -2.226027631540394403e+00 8.442516692218005048e-02 2.203463763737873649e+01
-2.392950044253400854e+00 -2.194711452227355863e+00 7.754618829629356114e-02 2.210214355551414300e+01
-2.216267163839998666e+00 -2.022256730027477190e+00 2.281894056955424688e-02 2.228518297424103878e+01
-2.328574474810919170e+00 -2.198429905197555101e+00 5.535845261840321996e-02 2.200801481163772877e+01
-2.268357268366140822e+00 -2.158170789644973553e+00 5.550042514652497871e-02 2.215398372762297186e+01
-2.508961558451504814e+00 -2.340565213510858555e+00 1.049457252752974412e-01 2.206698266422948862e+01
-2.423625588197372061e+00 -2.240707561445051788e+00 8.238246944194349553e-02 2.215216597565274981e+01
-2.567786427025933627e+00 -2.408814201684673861e+00 1.376490021442520195e-01 2.197667922513542038e+01
-2.304028557795196441e+00 -2.155501639629868293e+00 5.828178731934130496e-02 2.222722922379175969e+01
-2.249882074105664209e+00 -2.068369332308467534e+00 5.009864747701753274e-02 2.223700211908372637e+01
-2.405670963455023070e+00 -2.281050961279281530e+00 8.731566957105663107e-02 2.206954674791864335e+01
-2.434582283602470199e+00 -2.222626555138708326e+00 7.970846346987192632e-02 2.214907579557327111e+01
-2.710884125642530229e+00 -2.487390514823522913e+00 1.750496383682662582e-01 2.190309848418914029e+01
-2.333731089433491945e+00 -2.267408064053952899e+00 7.208012560536980473e-02 2.202734688651618455e+01
-2.329745194603530578e+00 -2.184358826052275049e+00 6.986914653254538976e-02 2.214601871530960508e+01
-2.374944948007504664e+00 -2.292728883313897015e+00 9.564849629339811088e-02 2.209921166321959163e+01
-2.620186730724947566e+00 -2.503705723287849239e+00 1.474503935266771038e-01 2.196608195655330320e+01
-2.482088747565771136e+00 -2.389221339633657237e+00 1.162971826166399048e-01 2.212865667893447252e+01
-2.451014962913960815e+00 -2.334637356493993288e+00 1.026240419970108064e-01 2.216142071298776983e+01
-2.528942737636672433e+00 -2.435994192567541461e+00 1.334660723458531706e-01 2.193805070833273163e+01
-2.550646727272390279e+00 -2.395714480768807775e+00 1.232535907233107686e-01 2.195614872582714838e+01
-2.288310017805367025e+00 -2.212405425766486466e+00 7.685836937907186694e-02 2.205912870503098944e+01
-2.620006032731781787e+00 -2.423009358764712573e+00 1.364790729349363296e-01 2.197198576838927409e+01
-2.293371760352899358e+00 -2.114504683142181207e+00 4.430771995758009396e-02 2.223149333726074772e+01
-2.526018215451479421e+00 -2.342730144656735902e+00 1.221842421155616698e-01 2.202510543104319751e+01
-2.650162053204041079e+00 -2.471582611155261233e+00 1.411149329918823803e-01 2.185669586073503012e+01
-2.459216506872175856e+00 -2.284222937814565313e+00 7.552501697031654970e-02 2.203118540231676192e+01
-2.474174834917892696e+00 -2.351718736236287910e+00 1.173745137102577552e-01 2.208633654041474870e+01
-2.432672511800232584e+00 -2.349453694978700824e+00 1.051358425022654863e-01 2.195040884345102228e+01
-2.430104992731939362e+00 -2.219786422300307649e+00 9.194630654576263495e-02 2.212404603674223935e+01
-2.389188103547060571e+00 -2.244604622200726318e+00 7.788324544149016759e-02 2.210648396313760244e+01
-2.284318150831215810e+00 -2.137649724695457998e+00 5.169397439569944908e-02 2.216007909108886054e+01
-2.343900485514062382e+00 -2.222692612225888986e+00 7.764353639484022906e-02 2.216113894462710476e+01
-2.512734769831184600e+00 -2.389472420412373843e+00 1.215471348573715638e-01 2.201332362113521057e+01
-2.362151677507464242e+00 -2.233500722695440643e+00 6.878257026754441839e-02 2.213633759171198889e+01
-2.549696289946312255e+00 -2.401664677765620759e+00 1.210961439411732954e-01 2.221868687557590860e+01
-2.667250278606239533e+00 -2.550576320732174551e+00 1.639213970824582312e-01 2.171048310890505206e+01
-2.499917585751967763e+00 -2.353245355895745128e+00 1.149450376769118876e-01 2.207492339187507469e+01
-2.540467145477257382e+00 -2.319169393492206410e+00 9.545308709734090513e-02 2.198347640894344579e+01
-2.458852027857068911e+00 -2.285123747346879952e+00 9.268140297693028273e-02 2.204247004534771293e+01
-2.112921466394615422e+00 -2.028237742365906371e+00 1.510712970977490244e-02 2.222428921197457896e+01
-2.533636672280120905e+00 -2.381688819513445132e+00 1.199344348562281226e-01 2.205508111134734506e+01
-2.263712456283592189e+00 -2.078085647045725182e+00 3.781854482046576038e-02 2.234456646049011042e+01
-2.465953827952450439e+00 -2.254296683320388794e+00 7.636165279234230496e-02 2.204206488249462836e+01
-2.431675822945927656e+00 -2.284437316001818985e+00 9.699823493812553821e-02 2.209929422467027749e+01
-2.457738099925246722e+00 -2.260850846144394133e+00 8.412564776295061719e-02 2.210038757918405139e+01
-2.346392937423190439e+00 -2.130397167418754734e+00 5.640102482384001803e-02 2.222473613473908216e+01
-2.256111964870505915e+00 -2.159386950360186574e+00 6.088927647241915153e-02 2.217648030923771785e+01
-2.486251102061568297e+00 -2.285368033402098931e+00 8.227687136501860010e-02 2.201623562598170025e+01
-2.484431552201092686e+00 -2.248835385173626022e+00 9.964158876298556677e-02 2.203974770836224550e+01
-2.373441971936637529e+00 -2.176492891025054277e+00 7.581853201618926619e-02 2.218918066782788046e+01
-2.503988032885535731e+00 -2.314457588740751248e+00 1.044181020759848977e-01 2.205058203476972167e+01
-2.358916499198809191e+00 -2.276397752292394827e+00 1.007098497198426479e-01 2.221100810209221521e+01
-2.313888140128057991e+00 -2.238496826377638804e+00 6.320467721983558107e-02 2.211253835360679432e+01
-2.408655976908731233e+00 -2.209793284054592633e+00 7.969414929800011649e-02 2.214471091222721100e+01
-2.422261258372827797e+00 -2.252926059767717426e+00 8.033941638762476245e-02 2.212434743193769648e+01
-2.283073116530433211e+00 -2.195068287078571601e+00 7.683963986653363776e-02 2.228563797564796189e+01
-2.449401679362124717e+00 -2.307010394424458433e+00 1.007838014946971228e-01 2.198964737443442630e+01
-2.381851995124930177e+00 -2.294928692346626775e+00 1.051523040519288799e-01 2.211599678009298486e+01
-2.414840039108423930e+00 -2.200512712575850571e+00 6.988229911039800513e-02 2.216415722707483127e+01
-2.376868596378363563e+00 -2.219875950315959301e+00 7.634667437179754046e-02 2.207608327896904399e+01
-2.314134536069160752e+00 -2.150980628684859397e+00 7.111564031612394032e-02 2.222180566079607189e+01
-2.223202987215354476e+00 -2.029223357342162970e+00 1.734586679715777180e-02 2.217409255559501702e+01
-2.448579240034954196e+00 -2.340393188499760413e+00 1.195284755626149220e-01 2.209998947185117046e+01
-2.533580790190184118e+00 -2.324589252391901617e+00 1.175832093321464988e-01 2.209792765000317516e+01
-2.453035338495450191e+00 -2.358838693802402631e+00 1.137837292050156712e-01 2.211061826054011448e+01
-2.253438123830006745e+00 -2.053609552090994050e+00 3.934368010310773656e-02 2.222754685199777924e+01
-2.557418159482386599e+00 -2.326872933049945580e+00 1.053730262301457721e-01 2.208588700586365405e+01
-2.523934788477693481e+00 -2.435742735630860523e+00 1.347588986298813296e-01 2.194617171783767517e+01
-2.507176598229390763e+00 -2.358130639500974013e+00 1.072230343944040598e-01 2.206571982284533817e+01
-2.155861025864285629e+00 -2.059541564253131618e+00 2.873714707730323781e-02 2.224091476979204884e+01
-2.324681275394476110e+00 -2.232553229551613505e+00 7.531690817924818759e-02 2.220807605492218784e+01
-2.501434502468731225e+00 -2.234155441092836369e+00 8.386316143728356209e-02 2.220761954617367095e+01
-2.405770491852032400e+00 -2.253072312209767780e+00 9.583864353701621042e-02 2.214263280653645793e+01
-2.274556887275947403e+00 -2.162541464244554845e+00 5.085650731606561337e-02 2.212715464154557310e+01
-2.295254565736403407e+00 -2.161432059635934877e+00 5.252577932906543623e-02 2.206519526563227629e+01
-2.498039190863968528e+00 -2.287832687359101058e+00 1.014172004833011620e-01 2.203187839844098050e+01
-2.588741954936486067e+00 -2.389256441839680889e+00 1.271985532468762337e-01 2.194626936603293643e+01
-2.421239837706085751e+00 -2.254780323106659878e+00 9.175835281834787693e-02 2.213156300916637420e+01
-2.582752562982816968e+00 -2.407868418681980316e+00 1.387644572458746062e-01 2.206845960395894934e+01
-2.360429519456444858e+00 -2.160210752157461833e+00 5.832048988778026910e-02 2.216656243960313688e+01
-2.563933528482698065e+00 -2.309926289195564308e+00 1.076941619609388390e-01 2.193159814735571445e+01
-2.216267163839998666e+00 -2.022256730027477190e+00 2.281894056955424688e-02 2.228518297424103878e+01
-2.404830351295831115e+00 -2.243646883513804369e+00 9.076853707475729394e-02 2.215106103921329606e+01
-2.364475312379655136e+00 -2.207898127013965706e+00 7.108181060383111927e-02 2.211601950620858759e+01
-2.460739175699188763e+00 -2.281147489368569481e+00 8.948800050564065245e-02 2.197579863869189865e+01
-2.582196739845326050e+00 -2.395122881393480618e+00 1.200477801955690538e-01 2.188658558914660901e+01
-2.258669193000262254e+00 -2.154586571726589739e+00 5.771191967380229215e-02 2.213755301191741864e+01
-2.495095672491750349e+00 -2.356379710831243202e+00 1.316762998594329659e-01 2.225565291522255507e+01
-2.383209793131546128e+00 -2.290305137918312361e+00 8.974331346383612740e-02 2.216569554051065083e+01
-2.488088878731755216e+00 -2.432000855698254860e+00 1.233577292368779332e-01 2.199260196387620070e+01
-2.545370704689660535e+00 -2.374106957920077754e+00 1.275064145084789935e-01 2.197998425408320955e+01
-2.322469773938296456e+00 -2.246587770732870304e+00 7.061848085512689721e-02 2.207766025953958078e+01
-2.376263709597596474e+00 -2.213956574938832134e+00 7.519350152313242219e-02 2.212959602284087879e+01
-2.341832095805019165e+00 -2.138170621140265126e+00 6.822216038917128245e-02 2.227767768278550875e+01
-2.456635132402211319e+00 -2.280559734401471417e+00 1.008466717909932697e-01 2.214150392731536243e+01
-2.307654948223039071e+00 -2.239725646575798201e+00 9.553959482902829592e-02 2.211173616091345906e+01
-2.328607415694031069e+00 -2.263655184035586743e+00 7.090772197768657747e-02 2.219436152722255073e+01
-2.347968257096725075e+00 -2.187238217615939284e+00 7.598205611316322106e-02 2.219545637967461715e+01
-2.236782731842502869e+00 -2.135861802491059613e+00 4.378241479428712779e-02 2.219458422650303930e+01
-2.578125547151032926e+00 -2.419604903840168575e+00 1.391793133306777897e-01 2.197376603669879813e+01
-2.528262862441988723e+00 -2.416700070953458734e+00 1.435027620975279916e-01 2.211322079076235880e+01
-2.365557453683782896e+00 -2.332011948634976406e+00 9.558029465933737256e-02 2.202585918825030475e+01
-2.549510653124907655e+00 -2.455385551334050120e+00 1.364978785952484230e-01 2.188117234657370958e+01
-2.668889005354922794e+00 -2.461383406980780286e+00 1.581615941851448603e-01 2.213529190679117775e+01
-2.310656731200189995e+00 -2.249341766292957345e+00 7.318679259719118591e-02 2.215974162006375181e+01
-2.267998500354010183e+00 -2.129185923297882255e+00 4.511487378207679200e-02 2.217370071186295633e+01
-2.405265894734325727e+00 -2.191275606105508977e+00 7.413940342890779078e-02 2.222831678381153964e+01
-2.487972695303767523e+00 -2.304548696533582408e+00 8.327166889075687806e-02 2.210102639032011496e+01
-2.551994086710811516e+00 -2.413962086480057501e+00 1.350761688155039941e-01 2.196068224339968111e+01
-2.434018353641099530e+00 -2.303132589258168217e+00 9.082288022450946130e-02 2.218535901920917297e+01
-2.353785532694046445e+00 -2.313309749566113460e+00 9.388867683893042937e-02 2.199213288783265696e+01
-2.240459177943095348e+00 -1.934430645495123002e+00 1.313801218307109053e-02 2.235026963053896765e+01
-2.544747164541642626e+00 -2.350158491428844698e+00 1.113937507077276123e-01 2.203065824654835581e+01
-2.180358852361106159e+00 -2.041412848230945265e+00 2.703231741639955388e-02 2.221568338959735911e+01
-2.370596815202794971e+00 -2.228389018304222091e+00 8.106426028501001468e-02 2.206878874476545604e+01
-2.355093400039038443e+00 -2.268908554762109731e+00 8.644263126593498825e-02 2.211339036248268997e+01
-2.386459087470838902e+00 -2.259396042409249183e+00 8.064016842315524514e-02 2.215058371048344910e+01
-2.328574474810919170e+00 -2.198429905197555101e+00 5.535845261840321996e-02 2.200801481163772877e+01
-2.420540785973273934e+00 -2.260323011891095746e+00 9.141355436565623549e-02 2.210525863647848865e+01
-2.433420943980093121e+00 -2.368368084293742015e+00 1.206284976073379589e-01 2.198385587177062206e+01
-2.481806094607164503e+00 -2.362535519365287051e+00 1.187374109370877839e-01 2.205441313401846770e+01
-2.342771569284805899e+00 -2.203811395626944503e+00 5.719604833213365325e-02 2.215121005321574188e+01
-2.454096615262784553e+00 -2.266432077881999518e+00 9.312609719898734539e-02 2.213480631480131677e+01
-2.254381764220910966e+00 -2.090027805924085769e+00 3.396573264157431993e-02 2.218340867410476491e+01
-2.413319994978919247e+00 -2.208734083811568105e+00 7.788945301028782353e-02 2.220190268537491107e+01
-2.559397183116779217e+00 -2.430021624638080802e+00 1.422465506150594194e-01 2.211136721888421874e+01
-2.383641772934636194e+00 -2.174869928790460705e+00 6.493458903607862709e-02 2.219760704138784746e+01
-2.374980524100879009e+00 -2.226057455413874564e+00 7.044462584510791103e-02 2.218601258996022807e+01
-2.333601014939346463e+00 -2.216103878026328466e+00 8.350643482557229547e-02 2.217027718146757920e+01
-2.402488723397173231e+00 -2.374902214455104854e+00 1.200316705426143216e-01 2.209047374360965676e+01
-2.391376756205120024e+00 -2.215661721880072932e+00 8.365666223419054859e-02 2.204311936215680490e+01
-2.356389409111595334e+00 -2.198583234061075586e+00 7.160136781685055851e-02 2.216992460378200391e+01
-2.322469773938296456e+00 -2.246587770732870304e+00 7.061848085512689721e-02 2.207766025953958078e+01
-2.413387336562459851e+00 -2.242846326076136876e+00 8.285022362341276647e-02 2.211686632716972056e+01
-2.367890785117046981e+00 -2.257103467438597910e+00 7.845403908679449145e-02 2.206742268153019282e+01
-2.279375429918311546e+00 -2.145557578849455638e+00 5.227763956292941216e-02 2.217006935788913680e+01
-2.468154828608058793e+00 -2.256218247858210013e+00 7.412380023525866335e-02 2.199462214250603864e+01
-2.411756122980376560e+00 -2.211974576969148565e+00 6.621853108647313135e-02 2.212203141936258532e+01
-2.395614306872317911e+00 -2.291404241126048902e+00 9.118975915316562819e-02 2.212153804088791276e+01
-2.486251102061568297e+00 -2.285368033402098931e+00 8.227687136501860010e-02 2.201623562598170025e+01
-2.418282464391452002e+00 -2.243934144943606768e+00 8.214002168090539513e-02 2.211021151229323323e+01
-2.466796637828899463e+00 -2.354726359187514717e+00 1.040944243977013350e-01 2.200228261127740836e+01
-2.355688436854386225e+00 -2.208835321741418944e+00 6.124860197054760036e-02 2.216158123857791296e+01
-2.508503922903940087e+00 -2.313404557352585655e+00 1.101120236301773581e-01 2.210618816514948648e+01
-2.369728760681526047e+00 -2.273077901445314630e+00 8.574347625356670832e-02 2.210684760108187774e+01
-2.544158296456367374e+00 -2.426071366146092423e+00 1.284829968919667387e-01 2.197853331680899558e+01
-2.526767609252509317e+00 -2.372937859253243964e+00 1.133174827995908629e-01 2.206305114679577528e+01
-2.527721108437642528e+00 -2.379397305733952805e+00 1.188038417171810579e-01 2.187924041005926767e+01
-2.478759797999742887e+00 -2.243913983414162594e+00 8.584609235809237404e-02 2.206973130479267908e+01
-2.317596004102313145e+00 -2.077000546009835524e+00 4.420335017157261959e-02 2.221955144461302822e+01
-2.252736197684031438e+00 -2.108216237092664258e+00 4.365175192767223322e-02 2.224576084389683928e+01
-2.529615235939927764e+00 -2.405821074129516290e+00 1.198260935556993978e-01 2.200947470303264097e+01
-2.422188013411682661e+00 -2.243640807202214482e+00 8.410368190521388954e-02 2.210519934642960749e+01
-2.305180612199651868e+00 -2.174488373137520192e+00 6.344223463634968141e-02 2.217118573168188433e+01
-2.431160858372781064e+00 -2.286863533002318150e+00 1.010597165846576218e-01 2.209782944614131850e+01
-2.507877594936198662e+00 -2.346914033347903938e+00 1.165454953019646744e-01 2.192179477099484686e+01
-2.434907319840365680e+00 -2.285791867130680721e+00 9.076038130314811880e-02 2.202297513366475812e+01
-2.328898652353601051e+00 -2.223197694061838980e+00 7.560514012558350316e-02 2.212066241032356828e+01
-2.488353589548697897e+00 -2.376304238278444281e+00 1.173124619837491167e-01 2.205850805029700368e+01
-2.421103636902943279e+00 -2.216791330658037573e+00 8.541635529076385680e-02 2.221347239264628826e+01
-2.412655339501622365e+00 -2.231127604491337735e+00 6.909696197516712601e-02 2.201052318586193124e+01
-2.488128005225160422e+00 -2.336767198233074438e+00 1.079320925265596642e-01 2.206672139464087223e+01
-2.412655339501622365e+00 -2.231127604491337735e+00 6.909696197516712601e-02 2.201052318586193124e+01
-2.451460092202785823e+00 -2.308202850970415554e+00 1.136160645513739631e-01 2.215556418221497026e+01
-2.434907319840365680e+00 -2.285791867130680721e+00 9.076038130314811880e-02 2.202297513366475812e+01
-2.268557448749206173e+00 -2.187280441024307187e+00 7.466446358783462856e-02 2.218891079509825914e+01
-2.341056468397251678e+00 -2.132578384006232675e+00 5.220369115682599315e-02 2.215819770782569265e+01
-2.378755059509772174e+00 -2.281946910267139472e+00 7.772371026255475712e-02 2.209554533010530974e+01
-2.564931968020138342e+00 -2.423029865573413488e+00 1.290351412443628831e-01 2.204491501866584002e+01
-2.374859857607815705e+00 -2.233549946011628151e+00 7.903778488515911249e-02 2.211488431305782498e+01
-2.405980414526490030e+00 -2.280278691368037514e+00 9.383953673437428478e-02 2.196560280391683051e+01
-2.517967315932559735e+00 -2.326418523113066961e+00 1.076351421495940208e-01 2.203210070703873669e+01
-2.413202468217879648e+00 -2.344815869732142843e+00 9.874861276205848526e-02 2.214486959643145880e+01
-2.433420943980093121e+00 -2.368368084293742015e+00 1.206284976073379589e-01 2.198385587177062206e+01
-2.301139006636759632e+00 -2.265327490392250454e+00 8.561018665497410751e-02 2.194060613998616560e+01
-2.525930027339136075e+00 -2.339167629225854306e+00 1.000955441508137866e-01 2.202744585215888407e+01
-2.429508865134371476e+00 -2.275732161757178851e+00 9.871954104921343287e-02 2.221286071291899589e+01
-2.565177681385198305e+00 -2.324222363245171508e+00 1.031905943718038898e-01 2.201835496242118495e+01
-2.291769694311233785e+00 -2.124849855777984686e+00 5.721757539841787477e-02 2.222978354260265021e+01
-2.452605174757570339e+00 -2.288900349620049290e+00 1.031043765032446657e-01 2.217179973449692199e+01
-2.660590189630386071e+00 -2.468053533804874355e+00 1.416691999028674154e-01 2.182145884670280367e+01
-2.240044021197134860e+00 -2.066261402701933036e+00 3.439536122053032940e-02 2.226191233935184144e+01
-2.514808556470883083e+00 -2.389873019738425697e+00 1.228905238178499282e-01 2.205293787260714211e+01
-2.367889694056636962e+00 -2.205171602356671201e+00 7.086119258920575703e-02 2.213790458634418812e+01
-2.557530921969503268e+00 -2.385987898880014058e+00 1.175738247246265189e-01 2.187410110326812074e+01
-2.408835104986426501e+00 -2.285100924920942411e+00 9.560830480475024373e-02 2.208352152022153447e+01
-2.302024098728121082e+00 -2.117254541791464995e+00 5.755726964213403463e-02 2.222727579884618976e+01
-2.276443651652392042e+00 -2.123258639117056923e+00 4.927460003106975961e-02 2.220005130515831837e+01
-2.701130413113352446e+00 -2.460535154953123360e+00 1.433268499845494759e-01 2.211334193301874862e+01
-2.387804416308574318e+00 -2.210886137467735324e+00 9.055408710744083933e-02 2.227898689597563120e+01
-2.466782295136793479e+00 -2.340062380113987928e+00 1.033748272999672757e-01 2.203957740450072578e+01
-2.401827927777752336e+00 -2.240137286811571649e+00 8.428781864360246345e-02 2.210447428639966816e+01
-2.588426443084116180e+00 -2.303451941063411113e+00 1.087040840313635570e-01 2.212656836491953527e+01
-2.557418159482386599e+00 -2.326872933049945580e+00 1.053730262301457721e-01 2.208588700586365405e+01
-2.492178886727807630e+00 -2.355647761955241393e+00 1.135061358154652034e-01 2.206262043015565411e+01
-2.479935129054548604e+00 -2.369042889011306663e+00 1.319289488224479889e-01 2.215570866591769317e+01
-2.215300676746135622e+00 -2.127856731506497567e+00 4.814993611983364730e-02 2.225903677151253390e+01
-2.294902207308862074e+00 -2.105749962742208936e+00 4.706811889172790586e-02 2.229310534923978082e+01
-2.238867088364381530e+00 -2.161447493756281979e+00 5.717431787872451210e-02 2.220752918707480461e+01
-2.398643234700642779e+00 -2.349333785172403211e+00 1.053547856284136053e-01 2.212742082151664036e+01
-2.237582807649303618e+00 -2.126867906409822595e+00 3.864543975925949226e-02 2.217472732983400618e+01
-2.744007476115200461e+00 -2.560539653107660740e+00 1.671999584986592069e-01 2.171769952560994099e+01
-2.421853846419469214e+00 -2.242405027024730657e+00 7.649518666067889328e-02 2.205119449152887157e+01
-2.354141632307985788e+00 -2.179388213506300076e+00 6.751766240260925755e-02 2.214560782673170181e+01
-2.438731569353988604e+00 -2.238064626131605728e+00 8.045979330675745445e-02 2.197899749411133641e+01
-2.374008060637864403e+00 -2.175268204493526092e+00 6.249814477807635882e-02 2.216932553032897246e+01
-2.477663902286844966e+00 -2.384390624324302266e+00 1.107431359804067483e-01 2.205970147883147803e+01
-2.512734769831184600e+00 -2.389472420412373843e+00 1.215471348573715638e-01 2.201332362113521057e+01
-2.249533239966124754e+00 -2.097349042150369769e+00 3.648061783272371628e-02 2.221644087061102013e+01
-2.286632651336876876e+00 -2.164560008388276557e+00 5.124264493994123981e-02 2.221395981292262078e+01
-2.302024098728121082e+00 -2.117254541791464995e+00 5.755726964213403463e-02 2.222727579884618976e+01
-2.460372090003684065e+00 -2.289698715843891286e+00 8.291164565828212929e-02 2.219273964740290950e+01
-2.603271986695926188e+00 -2.366536471129400354e+00 1.276905270968042849e-01 2.208076679546252308e+01
-2.315184891323116112e+00 -2.187635206073061056e+00 5.244257047430833651e-02 2.214926554452831198e+01
-2.315184891323116112e+00 -2.187635206073061056e+00 5.244257047430833651e-02 2.214926554452831198e+01
-2.337927470326405022e+00 -2.132890001280991932e+00 6.214096103335275956e-02 2.220638368659636441e+01
-2.449228264457984139e+00 -2.304936602804373180e+00 9.900681638427988318e-02 2.205614095516923712e+01
-2.384908985909143908e+00 -2.193393804050080220e+00 7.619485580551632609e-02 2.225695478768178148e+01
-2.455289869349842391e+00 -2.283709996492484962e+00 9.812610587164938281e-02 2.212146371555535396e+01
-2.480534989362548792e+00 -2.413667530374167036e+00 1.292679735159509846e-01 2.192459683142008586e+01
-2.384836115142972446e+00 -2.354811429419436664e+00 1.137406217871377301e-01 2.205037302382977771e+01
-2.324681275394476110e+00 -2.232553229551613505e+00 7.531690817924818759e-02 2.220807605492218784e+01
-2.355688436854386225e+00 -2.208835321741418944e+00 6.124860197054760036e-02 2.216158123857791296e+01
-2.317128735820085161e+00 -2.163291424137378627e+00 6.036235039451565143e-02 2.223048254732669093e+01
-2.372577311676119294e+00 -2.243351914845369777e+00 9.053575265035762598e-02 2.214762008567775808e+01
-2.627018384832698672e+00 -2.400612578376918549e+00 1.311628312201267299e-01 2.200472639401635178e+01
-2.602295218019005318e+00 -2.507443227415235398e+00 1.585407534675251640e-01 2.189087820168096954e+01
-2.480812390150187952e+00 -2.402121662958411008e+00 1.145022260538932635e-01 2.204999328150542937e+01
-2.517443934273010164e+00 -2.445555891463760290e+00 1.375566755879611414e-01 2.207293412958848577e+01
-2.335336765428343675e+00 -2.036375128893306297e+00 4.458733158993499757e-02 2.232504422756696627e+01
-2.434018353641099530e+00 -2.303132589258168217e+00 9.082288022450946130e-02 2.218535901920917297e+01
-2.445924610325966420e+00 -2.357339231692652248e+00 1.123034225140502329e-01 2.202686835992729186e+01
-2.451460092202785823e+00 -2.308202850970415554e+00 1.136160645513739631e-01 2.215556418221497026e+01
-2.526018215451479421e+00 -2.342730144656735902e+00 1.221842421155616698e-01 2.202510543104319751e+01
-2.490176844725493055e+00 -2.305362766861503765e+00 1.027944317436264576e-01 2.211389075287529593e+01
-2.513389141904882607e+00 -2.382700013432401676e+00 1.151657306333748743e-01 2.208316154673848786e+01
-2.194649838788432561e+00 -2.096738882085895206e+00 2.938261672889774800e-02 2.222711840583841791e+01
-2.360766844636887463e+00 -2.153898754753302391e+00 5.510052785483710025e-02 2.210393426882942691e+01
-2.559397183116779217e+00 -2.430021624638080802e+00 1.422465506150594194e-01 2.211136721888421874e+01
-2.262183193642825607e+00 -1.973734223423447176e+00 2.916988869543546414e-02 2.234559581693155295e+01
-2.488088878731755216e+00 -2.432000855698254860e+00 1.233577292368779332e-01 2.199260196387620070e+01
-2.401656413103895993e+00 -2.166106058160869097e+00 6.696846743819051540e-02 2.216359464293838144e+01
-2.280882215157814308e+00 -2.130955426955463139e+00 4.659462883114162679e-02 2.217189747615220696e+01
-2.456981481597725114e+00 -2.338742472697971309e+00 1.043368224478662398e-01 2.201906464486681259e+01
-2.594839930851836840e+00 -2.353600773616756570e+00 1.238597909254850471e-01 2.197245931298357746e+01
-2.451014962913960815e+00 -2.334637356493993288e+00 1.026240419970108064e-01 2.216142071298776983e+01
-2.372664997891863692e+00 -2.206909381314890339e+00 6.210202800031661141e-02 2.209118279081535619e+01
-2.480812390150187952e+00 -2.402121662958411008e+00 1.145022260538932635e-01 2.204999328150542937e+01
-2.561205455623824179e+00 -2.431236333632805113e+00 1.228408481966476451e-01 2.185611256978153349e+01
-2.403230319902241341e+00 -2.206862122906120938e+00 7.057905079700566020e-02 2.217643177259147436e+01
-2.629698171431478215e+00 -2.451491490415564911e+00 1.256727253986960058e-01 2.191083118534297469e+01
-2.290605249967729407e+00 -2.092967554423347920e+00 3.844534886959927178e-02 2.225086438948192225e+01
-2.543409965275490237e+00 -2.391516557645803509e+00 1.211199072288331458e-01 2.214585548556536665e+01
-2.516280829912325601e+00 -2.297628994564844263e+00 1.079970407776360553e-01 2.222814451110349410e+01
-2.416064854699591535e+00 -2.256021556342068912e+00 9.522940212562902573e-02 2.218171055052783203e+01
-2.528299089120726428e+00 -2.220745701697533825e+00 9.812021428427275538e-02 2.222071017626415212e+01
-2.466782295136793479e+00 -2.340062380113987928e+00 1.033748272999672757e-01 2.203957740450072578e+01
-2.521432150428426056e+00 -2.299251008716185929e+00 9.817381966179494768e-02 2.208782427398128689e+01
-2.564931968020138342e+00 -2.423029865573413488e+00 1.290351412443628831e-01 2.204491501866584002e+01
-2.424039879517126295e+00 -2.271507638794752815e+00 8.713632250651714983e-02 2.205637377323566284e+01
-2.364897021870590699e+00 -2.170593521867039577e+00 6.602618454019237859e-02 2.224402785909891378e+01
-2.464230040298051705e+00 -2.305688880498736992e+00 8.212513073996330348e-02 2.205964402102088684e+01
-2.336847802107136829e+00 -2.160381219897947958e+00 7.155295401192462990e-02 2.225711389265304163e+01
-2.486251102061568297e+00 -2.285368033402098931e+00 8.227687136501860010e-02 2.201623562598170025e+01
-2.310968626896945821e+00 -2.140703663973589244e+00 4.914714874667147626e-02 2.205231725120511044e+01
-2.586584967858065021e+00 -2.436739687476311644e+00 1.374898944884974661e-01 2.198757446069579657e+01
-2.308353689426520639e+00 -2.134052089211027514e+00 5.477451012851641821e-02 2.222863317838002928e+01
-2.471108847895500560e+00 -2.335822005678553026e+00 9.589133296548002505e-02 2.204103780699085746e+01
-2.458669844766276924e+00 -2.294702230360453399e+00 8.745968129544490210e-02 2.198243344688629719e+01
-2.559397183116779217e+00 -2.430021624638080802e+00 1.422465506150594194e-01 2.211136721888421874e+01
