src1.lognorm src2.lognorm src1.logkT src1.lognH
-1.740531189471552054e+00 -1.833679158967566281e+00 -6.363772657697985835e-02 2.104361995754678816e+01
-1.829958957053380075e+00 -1.966352325868024664e+00 -1.400060565212246644e-02 2.139187584549905807e+01
-1.890610704653400198e+00 -2.006945023299216757e+00 -2.637501340372816472e-02 2.055984445782486603e+01
-1.703737839085031958e+00 -1.868034694535556817e+00 -5.733261351929153093e-02 2.134687237779523628e+01
-1.892785876278570534e+00 -2.103833674511606411e+00 1.481989325291577231e-02 2.072722579419275846e+01
-2.026380548341639276e+00 -2.077718505671383831e+00 -1.378970177893013016e-03 2.100414941864636020e+01
-1.920143475274569411e+00 -1.873556171327203757e+00 -4.226259685641364783e-02 2.114598782468825533e+01
-1.958706731151914404e+00 -1.997852594822753680e+00 -3.028322313356168749e-02 2.093204975628439257e+01
-1.741267522343263430e+00 -1.900345245107258663e+00 -4.375598862908081088e-02 2.130803183704809811e+01
-2.078541370772895469e+00 -2.139629405560559583e+00 3.017321576386455817e-02 1.914351049952247408e+01
-1.833808849730057311e+00 -1.996162445411398423e+00 -1.905468541682031614e-02 1.986261964983212991e+01
-1.976099873861832279e+00 -2.091333650347462658e+00 -6.294794531309655383e-04 2.059247458399365271e+01
-1.688289355537348158e+00 -1.848513223620614099e+00 -4.788089800221717596e-02 2.151219560768231531e+01
-1.805498205323027072e+00 -2.020585812904005962e+00 -1.804165649703382002e-02 2.051721079369990264e+01
-2.008694373786681808e+00 -2.123916796333205070e+00 1.377959072089440795e-02 1.945459712965645949e+01
-1.705851993739115002e+00 -1.920322538732401441e+00 -4.389979957036294067e-02 2.091675330502263463e+01
-1.731066588838256592e+00 -1.897259089599010906e+00 -5.849568416723904818e-02 2.138432125367162939e+01
-1.805421699114306833e+00 -1.942181269385533149e+00 -3.568687609181031561e-02 2.122695023009654847e+01
-1.883326881316733648e+00 -2.006953339145291615e+00 -1.508051900593843087e-02 2.058352369840712726e+01
-1.903288846141840018e+00 -1.996288325364392158e+00 -9.280162859336638093e-03 1.953739452441489988e+01
-1.795145123382748231e+00 -1.924645721262508324e+00 -4.095138253239261061e-02 2.122961696502104445e+01
-1.969762109717933640e+00 -2.057469032501368034e+00 -4.602405087582805976e-03 2.003254891109867586e+01
-1.664929203090733445e+00 -1.851552794660114465e+00 -6.562865005662210649e-02 2.135575111236493839e+01
-1.875092237101832815e+00 -1.952819037113554757e+00 -3.626320074002009619e-02 2.112710962661495273e+01
-1.746167866317203554e+00 -1.981229996116006475e+00 -1.902505396229292600e-02 2.145206437825459389e+01
-1.952583554267151911e+00 -2.034403726332199014e+00 -9.411496811841058019e-03 2.019916311428869093e+01
-1.928565644968261772e+00 -1.918843466090141447e+00 -3.570398687730858001e-02 1.963205819289901299e+01
-1.864621169266416523e+00 -1.991689864529175402e+00 -2.886412446988062541e-02 2.106918311219181916e+01
-1.656196972348848107e+00 -1.792827930130114211e+00 -6.726848646607885840e-02 2.152186463257617532e+01
-1.865172367428919564e+00 -2.008070521606451386e+00 -2.702372698122568195e-02 1.921767813984094175e+01
-1.939299786421246452e+00 -2.037324593346406587e+00 -9.349367644864159388e-03 2.037896505284511761e+01
-1.732448709356432026e+00 -1.953799948075125137e+00 -3.503742249619490323e-02 2.134620265523801663e+01
-1.898554175363212693e+00 -1.945259868152918514e+00 -3.416823987522921158e-02 2.129858153494877371e+01
-1.956963755421422313e+00 -2.079510444643306144e+00 4.712291198295304184e-03 2.089075953497751570e+01
-2.047692603645840492e+00 -2.078084357449221820e+00 -2.313474557479544558e-03 2.007156976041323304e+01
-1.834549387685026289e+00 -2.005003986998675103e+00 -2.395405204983225289e-02 2.098155259476265755e+01
-1.896485120322436657e+00 -1.974689156994713812e+00 -3.468957029608610299e-02 2.091963635607157812e+01
-1.806655447202190956e+00 -1.943668611395773738e+00 -3.796000357471429609e-02 2.093876597026045516e+01
-1.979031047153132938e+00 -2.035024774070548936e+00 -2.227918125286665330e-02 1.934918119376057533e+01
-1.804385753810657356e+00 -1.941441101962222859e+00 -3.743403732719841059e-02 2.120126070717607547e+01
-1.841866605989428862e+00 -1.998325993030910297e+00 -1.284307573858312068e-02 2.119186592435357142e+01
-1.810037093029283284e+00 -1.976643360253634185e+00 -2.797699575695178353e-02 2.127440882360964736e+01
-2.027903939972654612e+00 -2.184569940376937858e+00 3.030841216075330635e-02 2.035479160018433831e+01
-1.775563806391918575e+00 -1.841658827002044418e+00 -5.796802749447005354e-02 2.142952466718901405e+01
-1.743978736052042677e+00 -1.837779946939616771e+00 -6.741544001925436902e-02 2.130926546763099338e+01
-1.836151867158070772e+00 -2.027193741339061717e+00 -2.213709683845443976e-02 2.064119672021310237e+01
-1.676895008860380898e+00 -1.812645648644976681e+00 -7.173816857934145474e-02 2.135447977780034989e+01
-1.847450533390865068e+00 -2.022454588102430506e+00 -2.432941954403089468e-02 2.077913770716986619e+01
-2.023836382420471480e+00 -2.095846744533570671e+00 1.383492969670818695e-02 2.010077952427536729e+01
-1.601935665464587544e+00 -1.804137009293087068e+00 -7.129815320098442655e-02 2.136589784985330454e+01
-1.721601640814066414e+00 -1.766475901973866947e+00 -6.781133389702631575e-02 2.157145125228093363e+01
-1.976687440021938968e+00 -2.097028053943755133e+00 1.391714485035100424e-02 2.037947661563725177e+01
-1.899331064975614325e+00 -2.013701699715964466e+00 -2.143678038364349447e-02 2.111285176038875733e+01
-1.738251358918974532e+00 -1.869836231258379833e+00 -6.352191833927411935e-02 2.129967501646550332e+01
-1.680886400169597117e+00 -1.887984507994929118e+00 -4.248045333120131772e-02 2.149695652484862762e+01
-1.848809841371730656e+00 -1.984141880833318439e+00 -1.775475688399552610e-02 2.115065618376976531e+01
-1.980215327244974510e+00 -1.953284136954653860e+00 -2.917666930543250103e-02 2.098320601031537080e+01
-1.629415306032520938e+00 -1.759370183962356116e+00 -8.542352298785482745e-02 2.129670236066533207e+01
-1.872967111963964371e+00 -1.930814319724056816e+00 -3.161308026615072819e-02 2.131613194421789004e+01
-1.990299373854552023e+00 -2.101603806907431427e+00 1.034750585791588406e-02 2.047654795585341603e+01
-1.929631900226913110e+00 -1.945535984977150967e+00 -1.934017587801450944e-02 2.130349470542419965e+01
-1.859282095423255399e+00 -2.022255551530666828e+00 -3.105815708083348170e-02 1.914931951532337706e+01
-1.794634356526572994e+00 -1.927210739133632167e+00 -4.104203529816352614e-02 2.090204080770358885e+01
-1.903699289874660749e+00 -2.015357996911511407e+00 -6.093449332913003502e-03 1.988040694509684414e+01
-1.779869237957621309e+00 -1.963994355454698137e+00 -2.829641977186092561e-02 2.134358823965821372e+01
-1.845312940906699950e+00 -1.879008126869917916e+00 -5.464578103067863069e-02 2.125481184279531632e+01
-1.718431752394709910e+00 -1.878069793965498668e+00 -5.469098903739855189e-02 2.135153261114782453e+01
-1.947655547944326493e+00 -2.074877909951236887e+00 1.010760901914675713e-02 2.088896312144770206e+01
-1.921525052380625098e+00 -2.069552791093645538e+00 -8.149257411246058069e-03 2.031037088069571439e+01
-1.777623143225726565e+00 -1.884527516293083238e+00 -5.451334633002868912e-02 2.138050982814070622e+01
-1.765939556722884163e+00 -1.963451615563922559e+00 -3.688710319814703098e-02 2.023988749235649465e+01
-1.907737502090852466e+00 -1.968300394558818667e+00 -3.675646232510709766e-02 2.038285299731521860e+01
-1.819848944841931271e+00 -1.971580663582793491e+00 -3.015750833404906572e-02 2.099815786247496874e+01
-1.786908423256329925e+00 -1.953431679638730323e+00 -4.275573972903590203e-02 1.910702049486977572e+01
-1.844985201809847375e+00 -1.967566646772048067e+00 -2.280006770982279107e-02 2.112346963002955036e+01
-1.913232267554754173e+00 -2.077149186488517429e+00 -7.659716745498812429e-03 1.916953584435121627e+01
-1.755023049192337758e+00 -1.969752079292353741e+00 -3.347739826806916952e-02 2.092432360771175937e+01
-1.728293984038691278e+00 -1.924316141552969484e+00 -5.207654964718910762e-02 2.107641896680165416e+01
-1.735653012255407468e+00 -1.859385977424174996e+00 -6.717842880914348669e-02 2.136527395442228894e+01
-1.797962408348944052e+00 -1.954917924018318764e+00 -4.067180239447543144e-02 2.064957096044452101e+01
-1.684752814883590410e+00 -1.871349190711864452e+00 -5.440594740382076466e-02 2.155862786479894311e+01
-1.820922752097998476e+00 -1.905444718589786035e+00 -3.444796156053664404e-02 2.115527922211459000e+01
-1.786908423256329925e+00 -1.953431679638730323e+00 -4.275573972903590203e-02 1.910702049486977572e+01
-1.674653473547865090e+00 -1.780757093570104921e+00 -8.244042883995206239e-02 2.137798168226017737e+01
-1.926717895332110686e+00 -2.066262743323738604e+00 1.806080674128018870e-03 2.096474238670761636e+01
-1.943430709196745099e+00 -1.996906197560354812e+00 -1.251461493018313220e-02 1.966800735097821473e+01
-1.852349816646935210e+00 -2.051118954466510047e+00 -6.330818852460673440e-03 2.116711974861710033e+01
-1.857264479106962796e+00 -1.891689548565459233e+00 -3.020213844219821198e-02 2.152513803915811863e+01
-1.927833600250350443e+00 -2.030377549765083778e+00 -1.175576383298748695e-02 1.957046518560202486e+01
-1.871421647688561229e+00 -1.954733099098726612e+00 -1.999825236862573519e-02 2.127278098866326062e+01
-1.859657852860198801e+00 -1.997683061033382224e+00 -1.335183057778976945e-02 1.991444313241751374e+01
-1.920130322993122363e+00 -2.014483353535378996e+00 -1.015756371115017487e-02 1.954554559093017119e+01
-1.859062033173094264e+00 -1.968710152274500302e+00 -2.973962646686656441e-02 2.082059504596914934e+01
-1.752588749761176956e+00 -1.929344064012399329e+00 -3.712424264087132997e-02 2.101373182115797533e+01
-1.910732427695535307e+00 -1.967104905940671777e+00 -2.436367923186866236e-02 2.096209474388454197e+01
-1.859062033173094264e+00 -1.968710152274500302e+00 -2.973962646686656441e-02 2.082059504596914934e+01
-1.939035867080848519e+00 -2.016952462790721157e+00 -5.230647818701417151e-03 2.030587462087616402e+01
-1.894568677337363560e+00 -2.032660745465873831e+00 -1.033530420826789253e-02 2.118836288570259185e+01
-1.916015698864959482e+00 -2.045718443564795486e+00 -1.635847840655157981e-02 1.993049752131141261e+01
-1.863653778826830809e+00 -2.009263592446154156e+00 -2.505671136593168313e-02 2.033186971599629800e+01
-1.808882195473582755e+00 -1.925562206487636097e+00 -3.087403234268037977e-02 2.106732984804578024e+01
-1.877053343682675290e+00 -2.057855403191620525e+00 -9.151301422749558157e-03 2.054722028958260793e+01
-1.784937762260440763e+00 -1.871323823975370004e+00 -5.479938259570582559e-02 2.107330636414145175e+01
-1.929631900226913110e+00 -1.945535984977150967e+00 -1.934017587801450944e-02 2.130349470542419965e+01
-1.927833600250350443e+00 -2.030377549765083778e+00 -1.175576383298748695e-02 1.957046518560202486e+01
-1.795516727487165731e+00 -1.828906674455651249e+00 -6.414283227499506523e-02 2.138070036968219156e+01
-1.939827068161171120e+00 -2.049963832119694018e+00 1.632894705654308609e-04 2.058221543538666154e+01
-1.896898939657749139e+00 -2.018808118498887971e+00 -1.140393553868834786e-02 1.946731986697520611e+01
-1.993402012165221393e+00 -2.074378597278389691e+00 4.901058556430193391e-04 2.025126573062929936e+01
-1.888411753368641754e+00 -2.010647553279737210e+00 -2.041674295743423073e-02 2.068689960235662184e+01
-1.865172367428919564e+00 -2.008070521606451386e+00 -2.702372698122568195e-02 1.921767813984094175e+01
-1.836492446390638023e+00 -1.958795867466360363e+00 -3.349016356731038258e-02 2.113930902495780728e+01
-1.793370317394768598e+00 -2.020189004885591721e+00 -8.368485837443984110e-03 2.097947192482444834e+01
-1.770186905201288852e+00 -1.905996498642421599e+00 -3.990389350482681508e-02 2.132023158796115681e+01
-1.764202088249396283e+00 -1.918331029229607410e+00 -4.992525608498965539e-02 2.041985737847327442e+01
-1.702953316317141308e+00 -1.812851964178969766e+00 -5.077908235554851046e-02 2.147375188691002279e+01
-1.588351446997468663e+00 -1.726362084172580857e+00 -9.183688126133748852e-02 2.144932581386074943e+01
-1.882287306919076642e+00 -1.997063180912340030e+00 -1.756029445856421844e-02 2.100621546188759581e+01
-1.841380827077064630e+00 -1.983718052178120139e+00 -1.983767599715990926e-02 1.956643842152674750e+01
-1.853984409172548808e+00 -2.059485911945794889e+00 -1.344327896872954398e-02 2.052931544494367699e+01
-1.842279632064177441e+00 -2.025907114709882606e+00 -1.132675680394346074e-02 2.090168279294682563e+01
-1.850411695400999257e+00 -2.030190636279455951e+00 -2.203819463879419516e-02 2.070341706611961996e+01
-1.990299373854552023e+00 -2.101603806907431427e+00 1.034750585791588406e-02 2.047654795585341603e+01
-1.772198268679032296e+00 -1.889495710111039450e+00 -4.151799883766305044e-02 2.132206985442187985e+01
-1.789643740342762079e+00 -1.941642689322212512e+00 -2.750385742426608715e-02 2.142550789971230785e+01
-1.735653012255407468e+00 -1.859385977424174996e+00 -6.717842880914348669e-02 2.136527395442228894e+01
-1.577831374215922011e+00 -1.815547793093132967e+00 -5.761842276744921776e-02 2.133036054380805169e+01
-1.774600656091049444e+00 -1.964532014888987987e+00 -2.528170312023503286e-02 2.087266563900516658e+01
-1.757192914111175064e+00 -1.862459621741649585e+00 -5.740832179914612254e-02 2.109910921731636080e+01
-1.798113284754164098e+00 -1.873581250733973746e+00 -4.842979517978784898e-02 2.132336891607927853e+01
-1.714688157472668451e+00 -1.810167028818504775e+00 -7.303118086610815851e-02 2.135448616422970147e+01
-1.710583498609462794e+00 -1.810695279342970920e+00 -6.096290477201415925e-02 2.140512324946462286e+01
-1.859657852860198801e+00 -1.997683061033382224e+00 -1.335183057778976945e-02 1.991444313241751374e+01
-1.802961938135882569e+00 -1.936258808179785795e+00 -3.341324550910407254e-02 2.120419019628796775e+01
-1.747866542140144475e+00 -1.859445659017288754e+00 -6.070282613702682184e-02 2.124362304785322308e+01
-1.792213124826750104e+00 -1.945986750492310513e+00 -2.180112849485560389e-02 2.141550031944026955e+01
-1.943430709196745099e+00 -1.996906197560354812e+00 -1.251461493018313220e-02 1.966800735097821473e+01
-1.773813215530140930e+00 -1.931656907189417183e+00 -4.787597965142476042e-02 2.107851899656474970e+01
-1.749321330981178590e+00 -1.843566335350312002e+00 -6.018952042327807561e-02 2.144263040554778144e+01
-1.806713937032818684e+00 -1.935927430565967278e+00 -3.794650564112878044e-02 2.096637078748059224e+01
-1.790155922066559491e+00 -1.942421133514933729e+00 -3.169941442659851560e-02 2.105887555618708262e+01
-1.765371030599171220e+00 -1.957703739227435236e+00 -4.078665931506897380e-02 2.024329831892910647e+01
-1.650545846825151486e+00 -1.841247273955952224e+00 -5.962137106347897841e-02 2.145932959862807721e+01
-1.833310272979318256e+00 -1.998063418296813332e+00 -2.672637895800367147e-02 2.072306521820257430e+01
-1.894835983670824398e+00 -2.051029867703919152e+00 -4.325745853465789992e-03 2.030698913874830680e+01
-1.944250077015768241e+00 -2.041666294595472664e+00 -1.283140151603090473e-02 1.929537767879828536e+01
-1.731464575298595321e+00 -1.919284597660284142e+00 -4.327687749570863218e-02 2.122727106028800748e+01
-1.841775927387653056e+00 -2.020769145576027270e+00 5.674806223915584980e-03 2.096590840209492512e+01
-1.773813215530140930e+00 -1.931656907189417183e+00 -4.787597965142476042e-02 2.107851899656474970e+01
-1.732747441381921938e+00 -1.897793841495388101e+00 -4.849351896127229722e-02 2.130662287313611358e+01
-1.898042560103114340e+00 -2.005620513586149123e+00 -1.600502046743290663e-02 2.106575683837711921e+01
-1.791368179054771304e+00 -1.940751535502351466e+00 -3.923025542273306243e-02 2.071784909561781518e+01
-1.902177943318429598e+00 -2.003373337379305674e+00 -2.132699089745626608e-02 2.038624049138965333e+01
-1.920130322993122363e+00 -2.014483353535378996e+00 -1.015756371115017487e-02 1.954554559093017119e+01
-1.885793158771003064e+00 -1.976321424584861930e+00 -3.688942509263615221e-02 2.028477694627825301e+01
-1.937731690264897111e+00 -2.018192523974198238e+00 -2.020646924341606976e-02 2.077404064838641773e+01
-1.810037093029283284e+00 -1.976643360253634185e+00 -2.797699575695178353e-02 2.127440882360964736e+01
-1.801047839497191383e+00 -1.898630607346849963e+00 -3.414247833260697362e-02 2.158674659404103835e+01
-1.921525052380625098e+00 -2.069552791093645538e+00 -8.149257411246058069e-03 2.031037088069571439e+01
-1.650545846825151486e+00 -1.841247273955952224e+00 -5.962137106347897841e-02 2.145932959862807721e+01
-1.727916442642847272e+00 -1.867217153613950131e+00 -5.943763813616032010e-02 2.124451008850012812e+01
-1.993402012165221393e+00 -2.074378597278389691e+00 4.901058556430193391e-04 2.025126573062929936e+01
-1.970585008059107857e+00 -2.030976965761726483e+00 -9.173367888925199054e-03 2.061337542767247299e+01
-1.865172367428919564e+00 -2.008070521606451386e+00 -2.702372698122568195e-02 1.921767813984094175e+01
-1.956058067466980965e+00 -2.095567112100875207e+00 7.656291919631019738e-03 1.900157400516708961e+01
-1.808250592880720653e+00 -1.928124646707154000e+00 -4.310898781269267843e-02 2.106733648846784490e+01
-1.911892860653177095e+00 -2.027626163952824356e+00 -1.285692923798942289e-02 2.060720022708260402e+01
-1.843281939861230789e+00 -2.012219091606803900e+00 -2.088713634507266548e-02 1.916189208634185448e+01
-1.909142750364490659e+00 -1.970582780618592267e+00 -3.165824748121082166e-02 2.016278583448054462e+01
-2.008694373786681808e+00 -2.123916796333205070e+00 1.377959072089440795e-02 1.945459712965645949e+01
-1.888349193728321218e+00 -2.012810649492475790e+00 -2.345392129808887560e-02 2.026021353734531516e+01
-1.929848238838219210e+00 -2.055130540184871180e+00 -3.512245293752158659e-03 1.990370984584674829e+01
-2.011730680575723795e+00 -2.083236830361118841e+00 4.739224086343085673e-03 2.123186662324876295e+01
-1.827211401429796211e+00 -2.000151814273788631e+00 -3.814340877318000977e-02 2.049199773718131112e+01
-1.755570244128908719e+00 -1.890371764359522366e+00 -4.499653699683081598e-02 2.100392973917558948e+01
-1.872708878385523690e+00 -2.047974167350788299e+00 -1.522377205104952225e-03 2.078221496108600519e+01
-1.710583498609462794e+00 -1.810695279342970920e+00 -6.096290477201415925e-02 2.140512324946462286e+01
-1.942838194884120462e+00 -1.997327340886959846e+00 -9.693734886401905726e-03 2.119685463172521622e+01
-1.776946543120061506e+00 -1.833376338737403799e+00 -6.256035560448758304e-02 2.135267942334413505e+01
-1.986015855251757500e+00 -2.096767385083013302e+00 4.090240687694812749e-03 2.056976658853861650e+01
-1.739544837338212524e+00 -1.907268927629674593e+00 -4.991969919132488442e-02 2.121783189376240841e+01
-1.775416434288933587e+00 -1.924380316297044757e+00 -3.708258921408802422e-02 2.126018415354959146e+01
-1.789882229669313318e+00 -2.000948891004086683e+00 -1.505167727207235018e-02 1.911025666056087857e+01
-1.791899995521065492e+00 -2.004727951542750297e+00 -2.558158923484610270e-02 2.061960138958927047e+01
-1.738004620786070653e+00 -1.893163982511400611e+00 -5.265189776318202064e-02 2.125596857234180703e+01
-1.799438845407331122e+00 -1.858702758610842665e+00 -4.451616556285253878e-02 2.142350425149549409e+01
-1.774600656091049444e+00 -1.964532014888987987e+00 -2.528170312023503286e-02 2.087266563900516658e+01
-1.860529325550582591e+00 -2.114652058411339297e+00 2.634086434468940752e-03 1.943385131533769439e+01
-1.852369528142664201e+00 -1.979685208571174471e+00 -3.419320532588665529e-02 2.088663831021816009e+01
-1.763656638436014390e+00 -1.938718776130317956e+00 -3.263817378385791557e-02 2.126767230233543060e+01
-1.806810045687743838e+00 -2.003612461135306333e+00 -2.698061581349087135e-02 1.907204753508901263e+01
-1.830235985830271694e+00 -2.046907726738200317e+00 -1.628807363927808893e-02 2.071917521092719383e+01
-1.729727171804245955e+00 -1.841588037512528864e+00 -6.041750859908612270e-02 2.130240116197686717e+01
-1.779059929168467669e+00 -1.926177613935922572e+00 -4.715682013546862450e-02 2.132141064640322980e+01
-1.942838194884120462e+00 -1.997327340886959846e+00 -9.693734886401905726e-03 2.119685463172521622e+01
-1.933763306231128354e+00 -2.083714718992035309e+00 1.119370873186253945e-02 1.940470278611918786e+01
-1.854648625793246630e+00 -1.974564858140153589e+00 -2.615943922608376937e-02 2.100493508666789921e+01
-1.846918900528769392e+00 -1.945007340255805239e+00 -3.602462531777161914e-02 1.937534059719150648e+01
-1.813509001465113180e+00 -1.925623815903191094e+00 -2.951130129916013090e-02 2.093853003822733783e+01
-1.624974999812840437e+00 -1.825300797344328707e+00 -6.221456084300625022e-02 2.150188256477291660e+01
-1.917490964693419286e+00 -2.021103636977716889e+00 -1.731343444630217832e-02 2.034071875243715866e+01
-1.814674641080094908e+00 -2.024862105798233003e+00 -2.062315698747774206e-02 1.930482462889025186e+01
-1.784089668027766251e+00 -1.927827802001021773e+00 -3.450613352181086668e-02 2.128132218336861925e+01
-1.920143475274569411e+00 -1.873556171327203757e+00 -4.226259685641364783e-02 2.114598782468825533e+01
-1.936672885666840038e+00 -1.999654020916093344e+00 -2.564594708414658086e-02 1.917143639743948924e+01
-1.988851807791862214e+00 -1.974315929644697931e+00 -2.497362750147713584e-02 2.116905241470657018e+01
-1.903241335710040616e+00 -2.040807937340504807e+00 -2.248032741759731223e-02 1.940945041232924240e+01
-1.817655685419057754e+00 -1.925073959358535092e+00 -3.065554900777112124e-02 2.127881550923948240e+01
-2.010951193012868288e+00 -2.034946697204747856e+00 -2.144463503316895725e-02 1.932093650635938076e+01
-1.809817130443463817e+00 -1.996496401612985139e+00 -2.058736892831358745e-02 2.031101536955521070e+01
-1.766082111657792275e+00 -1.982956340371755388e+00 -4.733553093018016966e-02 2.088955372584480585e+01
-1.860674054691476620e+00 -1.987481503084437051e+00 -3.925604231216484052e-02 1.999509524113795678e+01
-1.835547447539062738e+00 -1.958361954437618735e+00 -4.204566351004412894e-02 2.101752159842952494e+01
-1.758465712492742306e+00 -1.944160696548943967e+00 -3.668784324412932563e-02 2.114760452403777435e+01
-1.798113284754164098e+00 -1.873581250733973746e+00 -4.842979517978784898e-02 2.132336891607927853e+01
-1.864135036620548469e+00 -1.987571800507040187e+00 -3.151400361907263914e-02 1.923733720480547049e+01
-1.853817711589523576e+00 -2.010688544268798061e+00 -1.770936563173197698e-02 2.057556700363064550e+01
-1.871426019879971925e+00 -1.995124790494636535e+00 -2.490162644016358229e-02 2.089983001643234317e+01
-1.792374267796456699e+00 -1.951189303478487957e+00 -3.947091621541432005e-02 2.112860637203531411e+01
-1.740531189471552054e+00 -1.833679158967566281e+00 -6.363772657697985835e-02 2.104361995754678816e+01
-1.991155274919357510e+00 -1.985623455959418138e+00 -2.431468824475402357e-02 2.128656230229789870e+01
-1.916066492755425621e+00 -2.042896059110164586e+00 -1.041162868560840948e-02 1.945121460170238592e+01
-1.932877825463658716e+00 -2.081619108828201448e+00 -6.954185902680709574e-03 1.958134642021275340e+01
-1.872136983259300003e+00 -1.937556296568068603e+00 -3.162928544585374979e-02 2.119182795799009966e+01
-1.868352984756678659e+00 -1.963991757214047951e+00 -3.105863939731623447e-02 2.119891625927528978e+01
-1.968656843010357704e+00 -2.016150467680049019e+00 -1.776874882676349188e-02 2.081980753437122189e+01
-1.721524273974152308e+00 -1.871491136114747711e+00 -5.638390809601112608e-02 2.102490479123346034e+01
-1.935226016305767516e+00 -1.999778003741099930e+00 -1.343048777092947788e-02 2.100406198631721821e+01
-1.864347536495874813e+00 -1.957558104415651812e+00 -3.515261975831984742e-02 1.922429199019681789e+01
-1.773819330366503522e+00 -1.900133119285584371e+00 -5.290479198516750969e-02 2.117779019658304662e+01
-1.796411889708740439e+00 -1.858539375651858450e+00 -7.286611523246877553e-02 2.071071230664659524e+01
-1.804739281436466669e+00 -1.909256030311628827e+00 -5.016311389334005000e-02 2.122324063299272368e+01
-1.916015698864959482e+00 -2.045718443564795486e+00 -1.635847840655157981e-02 1.993049752131141261e+01
-1.899887655109644413e+00 -2.024561474186162613e+00 -1.620698204987203184e-02 2.074438616284738046e+01
-1.818256331417400951e+00 -1.962737763226481746e+00 -2.044400068231766454e-02 2.120489190897150067e+01
-1.955570708896688714e+00 -2.069327441510114163e+00 2.698107568981367166e-03 1.999784623004233808e+01
-1.878133586423620827e+00 -1.916534142710354160e+00 -3.289084464356584192e-02 2.113390584834254682e+01
-1.710583498609462794e+00 -1.810695279342970920e+00 -6.096290477201415925e-02 2.140512324946462286e+01
-1.834746728789266257e+00 -1.985117652545099531e+00 -3.794668858716931936e-02 1.999941594231148656e+01
-1.926848696992001564e+00 -2.035762158764747198e+00 -1.822645781748466476e-02 2.016065585604509280e+01
-1.697418606402846919e+00 -1.931467396878697507e+00 -3.756809846117148410e-02 2.114587558804384315e+01
-1.853839097769647282e+00 -1.945845699095490211e+00 -3.417212229444244187e-02 2.093143819320657784e+01
-1.877377997466272319e+00 -1.975541925353068606e+00 -3.442621262087941503e-02 2.082912912264082905e+01
-1.776156121368480001e+00 -1.949702512435171897e+00 -4.250165708293263123e-02 2.127246728531618203e+01
-1.939035867080848519e+00 -2.016952462790721157e+00 -5.230647818701417151e-03 2.030587462087616402e+01
-1.940856697234523587e+00 -2.069592818810857437e+00 -1.009456549191067865e-02 2.001548391918653635e+01
-1.853216910126886496e+00 -2.030342483208237958e+00 -1.397433595935204664e-02 1.973506376879180735e+01
-1.907043186136811563e+00 -2.079627318324138052e+00 -9.237296334464240033e-03 1.962755873931108752e+01
-1.784668643105517205e+00 -1.994288792457202142e+00 -3.027118879214318881e-02 2.001459186084393593e+01
-1.862940132150606942e+00 -2.048641367336238694e+00 7.867297433451270194e-03 2.096591337572730041e+01
-1.810443680093811736e+00 -1.896204136827280173e+00 -4.715200343540804084e-02 2.118520622050807134e+01
-1.791547900854512321e+00 -1.927249912650800923e+00 -4.283010338640158565e-02 2.073548637547157369e+01
-1.862166507412604588e+00 -1.949685545502260808e+00 -3.832225254961540983e-02 1.993415376045876641e+01
-1.921516209607045056e+00 -1.894736588616117601e+00 -5.112991975062097794e-02 2.037902378001293613e+01
-1.709722564616109608e+00 -1.895312009778244544e+00 -4.107046314526341391e-02 2.109540508285743243e+01
-1.956058067466980965e+00 -2.095567112100875207e+00 7.656291919631019738e-03 1.900157400516708961e+01
-1.723403735948727089e+00 -1.887483792116254833e+00 -4.507460259998641305e-02 2.136425612968003307e+01
-1.818297841159564499e+00 -1.968592421333802633e+00 -2.762153637941233697e-02 2.109689038353224433e+01
-1.894301356789799051e+00 -1.951885905147561218e+00 -3.723307611850534826e-02 2.111263044789839682e+01
-1.786141664783023941e+00 -1.891706030840325070e+00 -5.028127537836368788e-02 2.114709259202314584e+01
-1.924323036145823451e+00 -2.025268284856098333e+00 -2.111760933662010231e-02 1.995937154637719857e+01
-1.848250746556320045e+00 -1.904028254499403161e+00 -5.316662366123026118e-02 2.118453511773137521e+01
-1.833612391715953471e+00 -1.952671335137587505e+00 -3.421736833742716755e-02 2.045849394938240096e+01
-1.962771070384717653e+00 -2.071785682261999995e+00 -6.106775427751287566e-03 1.940884968902486918e+01
-1.998177605756268349e+00 -2.033178607021215889e+00 -6.709278307048816004e-03 2.008273119062698697e+01
-2.029030993864870069e+00 -2.057010146795564154e+00 -3.256310420902241987e-03 2.085793129382364341e+01
-1.716989668703375216e+00 -1.773559091197754789e+00 -6.517168944794216046e-02 2.159299831997491737e+01
-1.926854715773640869e+00 -2.128605227470266925e+00 1.273203884541640463e-02 2.041101131677670466e+01
-1.950628175234926154e+00 -2.092864423558904008e+00 1.699633459894966947e-02 1.965983594753070918e+01
-1.904937591241194994e+00 -2.002882751000893080e+00 -1.426776948339636419e-02 2.065705293711282309e+01
-1.941854183915081578e+00 -2.082556798796294295e+00 -4.809523073758370515e-03 2.084388973769324238e+01
-1.784118080171618104e+00 -1.943001815856847614e+00 -4.270202119725574619e-02 2.095933648621625167e+01
-1.676895008860380898e+00 -1.812645648644976681e+00 -7.173816857934145474e-02 2.135447977780034989e+01
-1.968656843010357704e+00 -2.016150467680049019e+00 -1.776874882676349188e-02 2.081980753437122189e+01
