09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
09:21:30 [ultranest] [DEBUG] Plateau detected at L=-1.745444e+02, not replacing live point.
