src1.lognorm src2.lognorm src1.logkT src1.lognH
-1.303120642515979810e+00 -1.520773744261253668e+00 -2.192561528143222027e-01 2.017763763322783177e+01
-1.275808893313447712e+00 -1.417287514712077368e+00 -2.275056966925510515e-01 1.978431979225453219e+01
-1.197262507593947589e+00 -1.430218483997706791e+00 -2.325415014946266012e-01 1.916105026217453755e+01
-1.252211008569924289e+00 -1.460280312676742298e+00 -2.211400823973166396e-01 2.022045627697070103e+01
-1.236750993966168721e+00 -1.459853452363220505e+00 -2.286721859794007550e-01 1.928576798200658615e+01
-1.229206751994348146e+00 -1.443388856299900880e+00 -2.270679100329981992e-01 1.905285220164659421e+01
-1.219810443452320925e+00 -1.404473994084544763e+00 -2.336136500908354563e-01 1.914805498045342347e+01
-1.273286982085101826e+00 -1.470389043601628032e+00 -2.298733035982669648e-01 1.909765247117971043e+01
-1.241037679000359439e+00 -1.478701699023277527e+00 -2.257412333897153012e-01 2.033097297551725191e+01
-1.361332778806521482e+00 -1.485486803300881675e+00 -2.028113170483996086e-01 1.991983318340588482e+01
-1.304214535321547963e+00 -1.502225693266160178e+00 -2.218849067459198743e-01 1.900306695324439943e+01
-1.167295465576866142e+00 -1.397509386443527291e+00 -2.382306887883567370e-01 1.943527452057108462e+01
-1.308335931935424412e+00 -1.521572940156193710e+00 -2.049367294288879648e-01 1.941015766316689195e+01
-1.236132542063128170e+00 -1.437680517115384582e+00 -2.335489611139704991e-01 1.979102304776732169e+01
-1.310048826553093626e+00 -1.498370253143638031e+00 -2.076716570983787591e-01 2.016586748042810129e+01
-1.222018951024304911e+00 -1.392862654246346032e+00 -2.351740967523978654e-01 2.050289814628885310e+01
-1.184782930775300613e+00 -1.362015362589062306e+00 -2.435227687778573902e-01 2.025047976185816268e+01
-1.234024466704087608e+00 -1.396702151417066773e+00 -2.453072507865052820e-01 1.913478638699121603e+01
-1.195476342596621500e+00 -1.455598314505891722e+00 -2.306350705943147616e-01 1.912436618773970665e+01
-1.246964035563538076e+00 -1.400686901096023895e+00 -2.327714593476315486e-01 1.922152005423700061e+01
-1.206149038547153829e+00 -1.435424173784604740e+00 -2.324729166906291944e-01 2.015196926118680310e+01
-1.337868642347797454e+00 -1.556653543731873590e+00 -2.014028708678590185e-01 2.049796791489718473e+01
-1.283959137930796857e+00 -1.465612706090537287e+00 -2.155795245317682074e-01 1.991032410961489418e+01
-1.174183396601046425e+00 -1.392039450353280472e+00 -2.365040301744225637e-01 1.942340913017777382e+01
-1.346258144689199909e+00 -1.487090272314734563e+00 -1.961675042088448784e-01 1.938275133914378756e+01
-1.210000656340402436e+00 -1.393871866814015092e+00 -2.413552633071018860e-01 1.918167928345217632e+01
-1.310588034661380519e+00 -1.499430548107066663e+00 -2.028204947986269602e-01 1.927842685272288392e+01
-1.236495482616260411e+00 -1.397242803639412223e+00 -2.362167101532581803e-01 2.035515684509932299e+01
-1.378876520254444848e+00 -1.577945690530222933e+00 -1.858079022971188543e-01 1.907255592432192159e+01
-1.210905615695049065e+00 -1.413702439924603205e+00 -2.357446112192760346e-01 1.930212097013173533e+01
-1.239185237250485017e+00 -1.514720186425294379e+00 -2.182649844042980902e-01 1.905329004813746252e+01
-1.311016690308772326e+00 -1.551108571430185989e+00 -1.983530738837133711e-01 2.058112499525610417e+01
-1.204087605529261751e+00 -1.422478435418218723e+00 -2.338312517785166023e-01 1.923732830080878031e+01
-1.228142576930997265e+00 -1.491145637144683178e+00 -2.269948571845135099e-01 1.982382594070347537e+01
-1.291367605520961526e+00 -1.502476783299748320e+00 -2.116375405672394905e-01 1.936411145368146336e+01
-1.303653351688971007e+00 -1.538915060698760939e+00 -2.007172898399178784e-01 1.900391218725988196e+01
-1.248428230580161724e+00 -1.449809852346755967e+00 -2.279413891357191524e-01 1.982760033288790069e+01
-1.285881590780880046e+00 -1.492428875225154883e+00 -2.132391016983117282e-01 2.036872575845496058e+01
-1.233787560845025055e+00 -1.406907957526770225e+00 -2.396390388671396643e-01 2.017731561477569713e+01
-1.157283280946705517e+00 -1.355669820397238823e+00 -2.575400171286061912e-01 1.929721166501490615e+01
-1.249955150935798898e+00 -1.451917778560363637e+00 -2.261524409181099315e-01 1.922654763433359193e+01
-1.245176572981445240e+00 -1.461979859650192282e+00 -2.192586780987522133e-01 2.055977333800851881e+01
-1.243565632022579415e+00 -1.451728106220289582e+00 -2.190048916829590020e-01 1.956754787422726949e+01
-1.245176572981445240e+00 -1.461979859650192282e+00 -2.192586780987522133e-01 2.055977333800851881e+01
-1.194917833471754065e+00 -1.380408745831627648e+00 -2.501054543803902241e-01 2.018769221454487450e+01
-1.358803747201756451e+00 -1.502938074225819598e+00 -2.043266956963516456e-01 1.952316443814577696e+01
-1.255743428999259947e+00 -1.447613678926213510e+00 -2.211555450830884340e-01 2.054790591680195533e+01
-1.326876766226432025e+00 -1.525673636396719601e+00 -2.109036912961865795e-01 1.950271216709905886e+01
-1.294610686486962869e+00 -1.441843182065627893e+00 -2.238077183884059629e-01 1.994396869664926797e+01
-1.204915225525331479e+00 -1.419961138872321449e+00 -2.342065454082820075e-01 1.924126516272875520e+01
-1.195476342596621500e+00 -1.455598314505891722e+00 -2.306350705943147616e-01 1.912436618773970665e+01
-1.197668795388636909e+00 -1.366466956924282883e+00 -2.353909177918129814e-01 2.071702809897653452e+01
-1.061473213769669854e+00 -1.277177717306026139e+00 -2.812842268774842225e-01 2.062467101319721863e+01
-1.250147670508846787e+00 -1.440033732115530540e+00 -2.236412330745261023e-01 1.960911678777375755e+01
-1.336108767769133898e+00 -1.516290491344800095e+00 -2.083358565207844570e-01 1.989643668018008071e+01
-1.179344829509718195e+00 -1.378795517494141087e+00 -2.522413908969851626e-01 2.011452509032318048e+01
-1.299853610425183881e+00 -1.472125457622983191e+00 -2.108015941617833455e-01 1.980099011556754718e+01
-1.236495482616260411e+00 -1.397242803639412223e+00 -2.362167101532581803e-01 2.035515684509932299e+01
-1.275884406244443880e+00 -1.499197465636608939e+00 -2.144255827291958738e-01 2.058501213434532673e+01
-1.160784214778362688e+00 -1.370114702632824866e+00 -2.498279946592565359e-01 1.960936579353102971e+01
-1.305505239049091770e+00 -1.461604620709694657e+00 -2.171469426091179322e-01 1.913881475941885313e+01
-1.321503509179690283e+00 -1.479156284230916718e+00 -2.172767189437561086e-01 2.018988047958204390e+01
-1.360842373623111001e+00 -1.540857477127269171e+00 -1.968329185434480877e-01 1.900569707380675410e+01
-1.264426519779072500e+00 -1.462521812956992129e+00 -2.170977075103683873e-01 2.083554192910263225e+01
-1.144042911428143405e+00 -1.338821771485145362e+00 -2.651190518090928983e-01 2.053416848952329588e+01
-1.369992501565145737e+00 -1.569456568974686661e+00 -1.965535221838758950e-01 1.979791976228671047e+01
-1.203513324465607326e+00 -1.403713491444585237e+00 -2.440568738567971963e-01 1.954840198701677778e+01
-1.157492504083005080e+00 -1.331147535000177129e+00 -2.447120323227096605e-01 2.080256261120207029e+01
-1.267849730488646465e+00 -1.415646813736907816e+00 -2.334587364566833578e-01 1.969144965516447954e+01
-1.308076811118486837e+00 -1.489275810830613445e+00 -2.129066929808840491e-01 2.023232933524506905e+01
-1.173139266722579954e+00 -1.372881602660169342e+00 -2.390346370455391778e-01 1.923417527935201221e+01
-1.220304966332029117e+00 -1.435222952295092114e+00 -2.385595485808322813e-01 1.924796389147394038e+01
-1.181464291220581941e+00 -1.392378348751284634e+00 -2.407185814163463888e-01 1.994003065584934475e+01
-1.272038749989000017e+00 -1.467970785744025619e+00 -2.168904410681053996e-01 2.014845993279431013e+01
-1.263078680720834512e+00 -1.536618013167782237e+00 -2.067531903411121696e-01 1.924174314164588395e+01
-1.251837058346502829e+00 -1.498742470295339579e+00 -2.176487152107937639e-01 2.018535437846820813e+01
-1.247428608195689570e+00 -1.380783098468271852e+00 -2.329199311179630527e-01 1.979819900681371081e+01
-1.176395330049933463e+00 -1.416480890183945185e+00 -2.334889202818302145e-01 2.025904142482520243e+01
-1.175845877311936682e+00 -1.361810236281291608e+00 -2.605330424358629493e-01 2.017055037841681298e+01
-1.285316645186824758e+00 -1.533616493535800984e+00 -2.062110665287559819e-01 1.959928020759453560e+01
-1.315473938765319595e+00 -1.499632467860821272e+00 -2.196227991482531117e-01 1.976844951668775963e+01
-1.283085208870692995e+00 -1.459391900395949904e+00 -2.248455265940405567e-01 1.925782547757094676e+01
-1.253150672022263379e+00 -1.442938538565290862e+00 -2.338773629136228216e-01 2.029920113722216612e+01
-1.257502340545017638e+00 -1.490330337878029709e+00 -2.194032891614949854e-01 1.944175839217620805e+01
-1.139111243878922153e+00 -1.307907956756080736e+00 -2.584104849182948804e-01 2.075079916209888253e+01
-1.274982872302215853e+00 -1.505859589905803375e+00 -2.149059556254040437e-01 1.996408439766243248e+01
-1.326876766226432025e+00 -1.525673636396719601e+00 -2.109036912961865795e-01 1.950271216709905886e+01
-1.305750944676841385e+00 -1.397316127278321218e+00 -2.242188178352253480e-01 2.028507656142475213e+01
-1.254279005810697178e+00 -1.417666020355847323e+00 -2.208167406729164561e-01 1.962091379664730439e+01
-1.208856304891471112e+00 -1.380990495709501609e+00 -2.355791868762002750e-01 2.025706772795869881e+01
-1.337454636469421310e+00 -1.537282344533502432e+00 -2.022134285541699050e-01 1.907957319462327561e+01
-1.285396323805336749e+00 -1.554305410345886429e+00 -2.089579962399783497e-01 1.915710752534878125e+01
-1.276723451017394595e+00 -1.502020726747675283e+00 -2.216179118725651875e-01 1.961264316523650919e+01
-1.184782930775300613e+00 -1.362015362589062306e+00 -2.435227687778573902e-01 2.025047976185816268e+01
-1.261289013293824368e+00 -1.459651407526591171e+00 -2.219995395618825640e-01 2.008339249192836107e+01
-1.270067198429742916e+00 -1.503974046948591159e+00 -2.153851149783654328e-01 1.968528616058537395e+01
-1.244956778928162144e+00 -1.449193602673597425e+00 -2.309669792050916826e-01 1.956954865322655834e+01
-1.216086617842321971e+00 -1.458932298286829798e+00 -2.322715587784269786e-01 1.912719643053081953e+01
-1.269394083322930911e+00 -1.452983735520758657e+00 -2.120563256344563108e-01 1.995806158228207750e+01
-1.261416581452230012e+00 -1.453404740441361476e+00 -2.235087449582415786e-01 1.997101149737889259e+01
-1.347813268246105700e+00 -1.541469736004705382e+00 -2.070002926214482564e-01 1.951493252165356296e+01
-1.266944980222548089e+00 -1.479140690733439456e+00 -2.188976152865969027e-01 1.920885213143016301e+01
-1.246986653837384829e+00 -1.465669198473410262e+00 -2.210557151573673274e-01 1.925021432730753901e+01
-1.172169867627644635e+00 -1.392330087720080378e+00 -2.491125584803657311e-01 1.936967321473429138e+01
-1.232898864656570836e+00 -1.402341141768125965e+00 -2.248677611050404757e-01 2.047329104645158893e+01
-1.254279005810697178e+00 -1.417666020355847323e+00 -2.208167406729164561e-01 1.962091379664730439e+01
-1.221859653674492563e+00 -1.390491471236495968e+00 -2.335417070403860151e-01 2.071870112696898047e+01
-1.181226673305187269e+00 -1.357495256515216298e+00 -2.536491851824793642e-01 1.947954019302812867e+01
-1.350951583273841905e+00 -1.540709279053917413e+00 -1.884944465645128631e-01 1.923067244103550166e+01
-1.260885778206219499e+00 -1.439760973003089362e+00 -2.313457327027435007e-01 1.944684153374228330e+01
-1.144483458328829251e+00 -1.354797889121775789e+00 -2.526420285492743112e-01 2.048053231358440485e+01
-1.212829281788348368e+00 -1.355232605137413060e+00 -2.494653469027499071e-01 1.908089265418109548e+01
-1.207523005018987128e+00 -1.465373219243438996e+00 -2.333673399058873166e-01 1.902666479825493795e+01
-1.152151459348653262e+00 -1.403172873261992137e+00 -2.453786280393996933e-01 2.002058046965225557e+01
-1.260448491953046535e+00 -1.490823515052728254e+00 -2.172498591004168311e-01 1.917448704739667775e+01
-1.209241288042566254e+00 -1.352724955341670920e+00 -2.475522090575421608e-01 1.988286215463074669e+01
-1.163153446170991145e+00 -1.346724481402808316e+00 -2.511594917311965602e-01 1.905152853591829754e+01
-1.145318426741883222e+00 -1.382484171263675066e+00 -2.486900277899208866e-01 2.000061143157495636e+01
-1.310588034661380519e+00 -1.499430548107066663e+00 -2.028204947986269602e-01 1.927842685272288392e+01
-1.258568225024478515e+00 -1.397982680609498374e+00 -2.386924250936965919e-01 1.996212729559075427e+01
-1.197262507593947589e+00 -1.430218483997706791e+00 -2.325415014946266012e-01 1.916105026217453755e+01
-1.389176149432922891e+00 -1.594167271227551197e+00 -1.908189232118311374e-01 2.023272609558856416e+01
-1.204065453302684219e+00 -1.378235987147856001e+00 -2.401387714177127819e-01 2.010370958388328333e+01
-1.268645104403708146e+00 -1.487565876587241931e+00 -2.159662705738134569e-01 1.981307655265970524e+01
-1.174183396601046425e+00 -1.392039450353280472e+00 -2.365040301744225637e-01 1.942340913017777382e+01
-1.234500021958147897e+00 -1.405463203206688938e+00 -2.374107014284083661e-01 2.019176154517651867e+01
-1.259241336531894184e+00 -1.441437510942721545e+00 -2.265058746190606875e-01 1.962487831140488836e+01
-1.103062507209582321e+00 -1.369092181738412961e+00 -2.535012246371124434e-01 1.996321082118021195e+01
-1.350951583273841905e+00 -1.540709279053917413e+00 -1.884944465645128631e-01 1.923067244103550166e+01
-1.174731565225549446e+00 -1.399979372488956209e+00 -2.457476195945322850e-01 1.941295480070654023e+01
-1.246617731711870292e+00 -1.518508313233212448e+00 -2.151281811275249645e-01 1.916907073554058982e+01
-1.221865748702160914e+00 -1.424855925002098012e+00 -2.271532377565055327e-01 2.009586928129994732e+01
-1.297560907972126643e+00 -1.506585622636927191e+00 -2.096010363304188218e-01 1.918983157614844259e+01
-1.171613288454919299e+00 -1.385288174826856178e+00 -2.391286296176953208e-01 1.906301134016483800e+01
-1.180653609810662807e+00 -1.384498326104939281e+00 -2.287170380363212630e-01 2.102698081544832931e+01
-1.222267505835767487e+00 -1.421112665113005491e+00 -2.320030750363129002e-01 1.996416742407017253e+01
-1.286771564390957856e+00 -1.447561077970884291e+00 -2.130486842820986659e-01 1.982370506914099906e+01
-1.237648757238956954e+00 -1.450584464308197319e+00 -2.244846147242820500e-01 2.004911968511360243e+01
-1.215258244705612611e+00 -1.419255690860262931e+00 -2.383433344516241448e-01 1.984102840959231173e+01
-1.304214535321547963e+00 -1.502225693266160178e+00 -2.218849067459198743e-01 1.900306695324439943e+01
-1.124522369718651049e+00 -1.330577051077225015e+00 -2.488090576872932225e-01 1.994612945277450677e+01
-1.239875294971720443e+00 -1.464554270676531544e+00 -2.273335931566853318e-01 1.982847248544135965e+01
-1.249576130676972596e+00 -1.408744745077179061e+00 -2.162244155885506558e-01 2.070186461226782981e+01
-1.198542965995564202e+00 -1.427511480342525729e+00 -2.407066973703928525e-01 2.001391048718906518e+01
-1.201511874693143689e+00 -1.343225602990242962e+00 -2.387835511605449490e-01 1.974388980358042289e+01
-1.203960462378190321e+00 -1.458880470177159161e+00 -2.247650786398600609e-01 2.048707773603306492e+01
-1.261563874940546448e+00 -1.462313382322675714e+00 -2.257508689431730886e-01 1.929857377522684203e+01
-1.163802405956474217e+00 -1.409399718381758149e+00 -2.424177076089719662e-01 1.914569158182219155e+01
-1.333327266225377450e+00 -1.477800647139162038e+00 -2.175117369240799903e-01 1.912781559209446769e+01
-1.267175830498279865e+00 -1.499584320496339274e+00 -2.081830473253352132e-01 1.927905517682592418e+01
-1.189092233154422473e+00 -1.408343234366332020e+00 -2.354570590555375986e-01 1.954727618721364379e+01
-1.297878622501623447e+00 -1.536923604561977186e+00 -2.048811919912010282e-01 1.915851212861831598e+01
-1.257224763363478104e+00 -1.491637978428091316e+00 -2.173695555780059685e-01 2.012945830559461058e+01
-1.105485038634347106e+00 -1.305807106506790660e+00 -2.708245717954742560e-01 1.926739353424180123e+01
-1.219320073933213067e+00 -1.381188763097382477e+00 -2.334913701514622630e-01 1.942375101838987206e+01
-1.255153320419045926e+00 -1.498715836764571208e+00 -2.184531747491229581e-01 1.979271590990045837e+01
-1.246413503140887613e+00 -1.419371998816554736e+00 -2.333707595382823463e-01 1.914703309140558218e+01
-1.204915225525331479e+00 -1.419961138872321449e+00 -2.342065454082820075e-01 1.924126516272875520e+01
-1.328231612190935884e+00 -1.481997425605271701e+00 -1.968990560115062571e-01 1.945172808903285500e+01
-1.254656298559510219e+00 -1.374890012534871531e+00 -2.294927854352697416e-01 2.050965210461066945e+01
-1.246749849004071820e+00 -1.468017262376045906e+00 -2.262707855846994853e-01 1.948797306473683122e+01
-1.318586994262391343e+00 -1.588101100681750921e+00 -1.999051490106489304e-01 1.927059420825282743e+01
-1.277722649027696278e+00 -1.497250313852497960e+00 -2.062176246753231190e-01 1.986682737300914425e+01
-1.151137659301369354e+00 -1.357765840382587186e+00 -2.527107411018918448e-01 1.988686568583240444e+01
-1.264379963358546632e+00 -1.449219310022323626e+00 -2.239847425298870931e-01 2.056333456004272975e+01
-1.344602998390783455e+00 -1.510949019399229876e+00 -2.026668472652284336e-01 1.923207109079179844e+01
-1.222709178761648197e+00 -1.422505025721557459e+00 -2.345283160638031994e-01 1.935233230396163151e+01
-1.110585145883367986e+00 -1.388006685733794043e+00 -2.563899940876512851e-01 1.906799356687777092e+01
-1.255153320419045926e+00 -1.498715836764571208e+00 -2.184531747491229581e-01 1.979271590990045837e+01
-1.361332778806521482e+00 -1.485486803300881675e+00 -2.028113170483996086e-01 1.991983318340588482e+01
-1.363046456578022259e+00 -1.522381240999850505e+00 -1.992403178666375396e-01 1.964025837862922330e+01
-1.281451938581025907e+00 -1.457853191948937699e+00 -2.237563892796301523e-01 1.914304940408944233e+01
-1.284598738157996856e+00 -1.487903402694002786e+00 -2.096640198346726436e-01 1.926186855686482602e+01
-1.137062731811283811e+00 -1.299853995068357193e+00 -2.697288049803945320e-01 1.991814730258827737e+01
-1.326785526889972644e+00 -1.508910240219261567e+00 -2.078465716608297598e-01 1.990902497675204330e+01
-1.213567408311444495e+00 -1.460896796082616689e+00 -2.276097541290598159e-01 1.972726030213780035e+01
-1.246004615020510187e+00 -1.430790555123208740e+00 -2.243003686061393331e-01 2.051938722085919053e+01
-1.254244418693019725e+00 -1.487354397895807701e+00 -2.114579769343443161e-01 2.054207956247849154e+01
-1.246406529393008000e+00 -1.438033988374709971e+00 -2.210354421822660065e-01 1.914728378877702042e+01
-1.264426519779072500e+00 -1.462521812956992129e+00 -2.170977075103683873e-01 2.083554192910263225e+01
-1.348374155056170309e+00 -1.566088304549700716e+00 -1.853836715896219900e-01 1.937843947039966253e+01
-1.300452836799573575e+00 -1.443437316660503456e+00 -2.205021066702110843e-01 1.919347599132159132e+01
-1.170990365048139026e+00 -1.363554059860516254e+00 -2.448399304726596171e-01 2.012872701254073604e+01
-1.243565632022579415e+00 -1.451728106220289582e+00 -2.190048916829590020e-01 1.956754787422726949e+01
-1.299264123055747788e+00 -1.504745819389195383e+00 -2.079901763625287003e-01 1.963645196474412913e+01
-1.253150672022263379e+00 -1.442938538565290862e+00 -2.338773629136228216e-01 2.029920113722216612e+01
-1.259020757379645694e+00 -1.380308321564710283e+00 -2.332399453865519057e-01 2.052098924192286944e+01
-1.133069857117933843e+00 -1.352037718234679886e+00 -2.647675932856352610e-01 2.049138321207676938e+01
-1.273286982085101826e+00 -1.470389043601628032e+00 -2.298733035982669648e-01 1.909765247117971043e+01
-1.373897173833615426e+00 -1.493380271511473900e+00 -2.101032228782182543e-01 1.928945752938872005e+01
-1.183634287982545885e+00 -1.418571352377963279e+00 -2.341912749119834380e-01 1.992526454355600762e+01
-1.325867686671603707e+00 -1.508911026534439870e+00 -2.056327943060725083e-01 2.024369051539389019e+01
-1.276009122427796072e+00 -1.491603376969854899e+00 -2.106268460873534920e-01 1.918960584562118399e+01
-1.276554364633340377e+00 -1.453032268994348897e+00 -2.219430307903484945e-01 1.964698045141376070e+01
-1.266621207179895237e+00 -1.470689831102465206e+00 -2.305012868434181961e-01 2.041025524115849521e+01
-1.189967482438738067e+00 -1.375101913176147050e+00 -2.417711201512355856e-01 1.956450909155768159e+01
-1.204254720386964017e+00 -1.391344559815391513e+00 -2.378971803502474280e-01 1.901845495139362896e+01
-1.297878622501623447e+00 -1.536923604561977186e+00 -2.048811919912010282e-01 1.915851212861831598e+01
-1.269394083322930911e+00 -1.452983735520758657e+00 -2.120563256344563108e-01 1.995806158228207750e+01
-1.200189111720412427e+00 -1.368091897833548565e+00 -2.503234133867566769e-01 1.925038659262422769e+01
-1.304406101125215933e+00 -1.502116572482446344e+00 -2.088542007184037708e-01 1.928871609781569063e+01
-1.151972844673977647e+00 -1.344450266517627668e+00 -2.495790034265743529e-01 2.007650971472532930e+01
-1.294203347742834964e+00 -1.529413676921810961e+00 -2.075519295792229713e-01 1.958282904730146967e+01
-1.321503509179690283e+00 -1.479156284230916718e+00 -2.172767189437561086e-01 2.018988047958204390e+01
-1.203458412323263005e+00 -1.434494376131388194e+00 -2.317211425962750759e-01 1.959345431084672740e+01
-1.218010617619454727e+00 -1.367691231973792831e+00 -2.438218172754038626e-01 1.962734161619259154e+01
-1.255784795264561993e+00 -1.467126182754483033e+00 -2.253749548549279780e-01 1.934958761083649037e+01
-1.253069953272412107e+00 -1.500400625268658139e+00 -2.191430492279717868e-01 1.973765076513286942e+01
-1.370721299756914036e+00 -1.572219408873673174e+00 -1.952078763668430028e-01 1.927306111305223624e+01
-1.278336330563281109e+00 -1.485491802838309283e+00 -2.222983388579886643e-01 1.910536791320924266e+01
-1.280444873023173002e+00 -1.409279655775423024e+00 -2.213509288648785045e-01 1.955495476663296373e+01
-1.174426704829027557e+00 -1.371801412783383967e+00 -2.372599275312698985e-01 2.079443812050023155e+01
-1.206557519451987304e+00 -1.427751878371070759e+00 -2.331234060397084917e-01 2.022796743370557948e+01
-1.280444873023173002e+00 -1.409279655775423024e+00 -2.213509288648785045e-01 1.955495476663296373e+01
-1.151982850902644628e+00 -1.362385969825779419e+00 -2.549719292803414028e-01 1.921250911790067661e+01
-1.189831767537607554e+00 -1.425595064082022745e+00 -2.407673126454943358e-01 2.035739661601374095e+01
-1.266513723295666694e+00 -1.468422357172119774e+00 -2.175042882695534807e-01 2.034896301452453571e+01
-1.305621330235306132e+00 -1.528623931281046566e+00 -2.054417242218682382e-01 1.974079361719390491e+01
-1.232255388120622186e+00 -1.419180857658324690e+00 -2.414660618085107124e-01 1.980169048319653413e+01
-1.219363879843424314e+00 -1.416074720603139880e+00 -2.358635404012274783e-01 1.943156039264775359e+01
-1.260427226073622009e+00 -1.449496680398972615e+00 -2.265189155287519185e-01 1.988182263714141129e+01
-1.156767663299743454e+00 -1.370787939845798498e+00 -2.550947853013867395e-01 2.053125561377049024e+01
-1.290634411560727557e+00 -1.522887972133984746e+00 -2.119841447285826241e-01 1.913293039440014809e+01
-1.209911092660516552e+00 -1.406221458193314788e+00 -2.503082043999396156e-01 1.960767909387362451e+01
-1.284187282948001219e+00 -1.465891530039838742e+00 -2.141795702565318926e-01 1.986446895162075776e+01
-1.273343382471826324e+00 -1.433439376327318548e+00 -2.175647668192026707e-01 1.925306255792902732e+01
-1.245176572981445240e+00 -1.461979859650192282e+00 -2.192586780987522133e-01 2.055977333800851881e+01
-1.160528873356916790e+00 -1.428669314308889327e+00 -2.345843278587214087e-01 1.945061214648616499e+01
-1.267175830498279865e+00 -1.499584320496339274e+00 -2.081830473253352132e-01 1.927905517682592418e+01
-1.167921995756305620e+00 -1.343883770174072012e+00 -2.499839863937807216e-01 1.961410370435670814e+01
-1.186962482904107219e+00 -1.394303964564454823e+00 -2.437277072194019567e-01 2.038267409825077436e+01
-1.194583908968851027e+00 -1.393139033483175915e+00 -2.457529175789678888e-01 2.060892936631487871e+01
-1.274566035262049368e+00 -1.464270188967983444e+00 -2.132695443083862941e-01 2.062237829183190740e+01
-1.190538145655698266e+00 -1.400775317597956260e+00 -2.465659448773331874e-01 1.917865314874451244e+01
-1.242468120996394809e+00 -1.487123577446091360e+00 -2.157322495747031610e-01 1.949387378093680567e+01
-1.200922172093811469e+00 -1.455224276090090640e+00 -2.384623336542475158e-01 1.909776629464236919e+01
-1.294203347742834964e+00 -1.529413676921810961e+00 -2.075519295792229713e-01 1.958282904730146967e+01
-1.287522515634318410e+00 -1.443504114246506376e+00 -2.264520204271507353e-01 1.952394490072714106e+01
-1.318102747932404561e+00 -1.514344727587549677e+00 -2.062607117808763491e-01 2.026085715523279163e+01
-1.237856823469289935e+00 -1.409332589275980041e+00 -2.406881295150897770e-01 1.950231715065644877e+01
-1.275776409265109379e+00 -1.524492767084902667e+00 -2.178615042711125049e-01 2.001487442499043823e+01
-1.237856823469289935e+00 -1.409332589275980041e+00 -2.406881295150897770e-01 1.950231715065644877e+01
-1.164306515633574790e+00 -1.387716997084742054e+00 -2.478359372392229254e-01 1.932073411468092772e+01
-1.298704113282575179e+00 -1.508555368050424228e+00 -2.094419029266374466e-01 1.983748868656919484e+01
-1.144666312518910267e+00 -1.301196731021242670e+00 -2.673634960940427518e-01 1.946121688982234943e+01
-1.215506463117156599e+00 -1.449100900640699408e+00 -2.333518527819538058e-01 1.974335404578455666e+01
-1.149923396956593180e+00 -1.344475933989619953e+00 -2.479199268199261397e-01 2.074778441074399638e+01
-1.177462085558419247e+00 -1.466735905894946512e+00 -2.279862818996960527e-01 2.005557671440397627e+01
-1.227954934328046477e+00 -1.373601979382419458e+00 -2.424266241691146462e-01 2.037968227365650975e+01
-1.210450700885400188e+00 -1.442787412145758452e+00 -2.274946003583666609e-01 1.991118124633340614e+01
-1.281098236859639528e+00 -1.435364793384532156e+00 -2.273090391511973785e-01 1.927363314060655597e+01
-1.344602998390783455e+00 -1.510949019399229876e+00 -2.026668472652284336e-01 1.923207109079179844e+01
-1.274130309932296257e+00 -1.447601162499159599e+00 -2.330685949738215967e-01 2.026139241008043612e+01
-1.201511874693143689e+00 -1.343225602990242962e+00 -2.387835511605449490e-01 1.974388980358042289e+01
-1.204036397579661966e+00 -1.388020596038584742e+00 -2.488461097396723609e-01 1.900950116894819075e+01
-1.290295648368197767e+00 -1.467033783088274035e+00 -2.106919648112191013e-01 1.984292830479509462e+01
-1.166110034779449300e+00 -1.398243044646682698e+00 -2.489482203444466357e-01 2.027467104007468635e+01
-1.133069857117933843e+00 -1.352037718234679886e+00 -2.647675932856352610e-01 2.049138321207676938e+01
-1.195616914817094312e+00 -1.417186503464789915e+00 -2.315275703118189199e-01 1.907502729551033482e+01
-1.201228263079110903e+00 -1.433910963844991393e+00 -2.309073175984512893e-01 1.964723930609821778e+01
-1.203387898792434463e+00 -1.397570819885453730e+00 -2.429583426716450667e-01 1.954753610919165396e+01
-1.272403581412730134e+00 -1.495665060243115185e+00 -2.294584924389231340e-01 1.918301183724733860e+01
-1.123848046598411088e+00 -1.342321736175542846e+00 -2.489137900068616460e-01 2.006963477339495228e+01
-1.199954491204827001e+00 -1.404940021726028831e+00 -2.322629386167394117e-01 1.936118878276462141e+01
-1.267175830498279865e+00 -1.499584320496339274e+00 -2.081830473253352132e-01 1.927905517682592418e+01
-1.201593690462631869e+00 -1.400553820245116654e+00 -2.324738605798328805e-01 2.035561120384965150e+01
-1.260856253833197549e+00 -1.468681457832762938e+00 -2.219588479403582504e-01 1.995408199090840995e+01
-1.350951583273841905e+00 -1.540709279053917413e+00 -1.884944465645128631e-01 1.923067244103550166e+01
-1.287056181746609518e+00 -1.509110212350989855e+00 -2.088794666262874244e-01 1.948294613460905111e+01
-1.266213672550163594e+00 -1.449952164532809284e+00 -2.278381207616209103e-01 1.995260275474085887e+01
-1.292341299801365473e+00 -1.435602630965428617e+00 -2.161654511958066571e-01 2.030350320416579990e+01
-1.127866311696251955e+00 -1.377443096999037664e+00 -2.508712016230454367e-01 1.918003895719495233e+01
-1.259545403078295323e+00 -1.479246801834477765e+00 -2.254112866654969238e-01 2.002577591290273062e+01
