15:13:59 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=/home/orion51/Desktop/Research/spectral_fitting/FGL_spectral_fitting/Individual_sources/2CXOJ085932.2-434602/powerlaw_out_, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
15:13:59 [ultranest] [INFO] Sampling 400 live points from prior ...
15:14:00 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.1000, min_ess=400
15:14:00 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=400, cluster_num_live_points=40
15:14:00 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 400.0), (inf, 400.0)]
15:14:00 [ultranest] [DEBUG] iteration=0, ncalls=401, regioncalls=40, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-352034478583.94, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=30, ncalls=432, regioncalls=1280, ndraw=40, logz=-805883897.84, remainder_fraction=100.0000%, Lmin=-801848155.26, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=40, ncalls=442, regioncalls=1680, ndraw=40, logz=-217714363.59, remainder_fraction=100.0000%, Lmin=-201851194.15, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=70, ncalls=477, regioncalls=3080, ndraw=40, logz=-21418159.47, remainder_fraction=100.0000%, Lmin=-18483005.94, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=80, ncalls=487, regioncalls=3480, ndraw=40, logz=-7474100.61, remainder_fraction=100.0000%, Lmin=-7198493.53, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=90, ncalls=500, regioncalls=4000, ndraw=40, logz=-3543600.66, remainder_fraction=100.0000%, Lmin=-2880415.96, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=117, ncalls=532, regioncalls=5280, ndraw=40, logz=-803897.04, remainder_fraction=100.0000%, Lmin=-776433.11, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=120, ncalls=535, regioncalls=5400, ndraw=40, logz=-688982.74, remainder_fraction=100.0000%, Lmin=-665599.66, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=150, ncalls=570, regioncalls=6800, ndraw=40, logz=-79542.00, remainder_fraction=100.0000%, Lmin=-77843.84, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=160, ncalls=581, regioncalls=7240, ndraw=40, logz=-54019.85, remainder_fraction=100.0000%, Lmin=-46716.06, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=180, ncalls=606, regioncalls=8240, ndraw=40, logz=-18999.00, remainder_fraction=100.0000%, Lmin=-18935.31, Lmax=-342.24
15:14:00 [ultranest] [DEBUG] iteration=200, ncalls=633, regioncalls=9320, ndraw=40, logz=-9530.76, remainder_fraction=100.0000%, Lmin=-7977.01, Lmax=-342.24
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
15:14:01 [ultranest] [DEBUG] Plateau detected at L=-4.731425e+03, not replacing live point.
