14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
14:54:12 [ultranest] [DEBUG] Plateau detected at L=-4.106501e+03, not replacing live point.
