src1.lognorm src2.lognorm src1.logkT src1.lognH
-2.285283207265637273e+00 -2.524378873436329052e+00 -5.787451043862557043e-02 2.007666565612754894e+01
-2.097955046214635466e+00 -2.341501576921258376e+00 -1.059084809739099242e-01 2.054337470799363174e+01
-2.106904823187830900e+00 -2.393120580370980299e+00 -1.100458487936450958e-01 1.945259421222844054e+01
-2.236640090462047148e+00 -2.541750418143653434e+00 -9.243883308708511493e-02 1.997514894315559886e+01
-2.132422535710289502e+00 -2.322998741460937211e+00 -9.670368543073237788e-02 1.927609316858832145e+01
-2.139351009217106636e+00 -2.470208382011660042e+00 -1.089970430884230623e-01 1.906310526928144355e+01
-2.335423403647372886e+00 -2.520323252924073110e+00 -2.946219098646363221e-02 1.923456316842825942e+01
-2.297766410830602624e+00 -2.396975290660040336e+00 -6.398387571222174941e-02 2.022984722261953294e+01
-1.943480463489202670e+00 -2.176977270445374479e+00 -1.540035707209654881e-01 2.044221842380483167e+01
-1.988329643260641433e+00 -2.270124283163604595e+00 -1.464181264905071167e-01 1.905427578449925718e+01
-2.177933562163591574e+00 -2.479509657218036622e+00 -8.642267930852032265e-02 1.918953139367489058e+01
-2.200442160565108551e+00 -2.355993497855234153e+00 -9.392696149820389806e-02 2.041773606331386404e+01
-2.159445483617982831e+00 -2.213280112110271425e+00 -1.103802689539450377e-01 2.078103118249748604e+01
-2.195740520970984377e+00 -2.302427267413598599e+00 -9.773125291411810522e-02 2.003529618855931105e+01
-2.360184592848813878e+00 -2.622183286422906434e+00 -3.526474633215714860e-02 1.914364338188694958e+01
-2.355214159861819034e+00 -2.471747032524989507e+00 -2.907735166748803834e-02 1.919164133920686766e+01
-2.238419921151584724e+00 -2.395136213299956296e+00 -9.351512572150566527e-02 2.022864659130489429e+01
-2.089705773259957766e+00 -2.487701196083047961e+00 -1.022894101112203913e-01 2.038886796328313977e+01
-2.206467046977500956e+00 -2.362280775123533516e+00 -7.617110566189433385e-02 1.969221179550174128e+01
-2.242724932592285114e+00 -2.444267639470541376e+00 -8.259092735495254800e-02 2.011659895358739547e+01
-2.195832091097766892e+00 -2.404331565874709753e+00 -7.331434371131129168e-02 2.032016343699363858e+01
-2.007182287251652930e+00 -2.235483405101923893e+00 -1.342503930902676501e-01 2.022762956996420769e+01
-1.989890910418988135e+00 -2.237035933550640010e+00 -1.334184608890693902e-01 2.078006853306852264e+01
-2.200442160565108551e+00 -2.355993497855234153e+00 -9.392696149820389806e-02 2.041773606331386404e+01
-2.110272086298294880e+00 -2.401312524391780556e+00 -1.115582494408515757e-01 1.918153374467287620e+01
-2.112045140396952903e+00 -2.499857610548064990e+00 -8.751638895608415680e-02 1.915372224456917039e+01
-2.135846754489783450e+00 -2.404661599554312801e+00 -9.658660473044999861e-02 2.054650046442132094e+01
-2.050924740353336162e+00 -2.334474035289175298e+00 -1.203910238517669207e-01 1.969258936589329068e+01
-1.965301053625060135e+00 -2.253500286323529167e+00 -1.385756581468711168e-01 1.965964267554000244e+01
-2.061781779307970908e+00 -2.373569255532968825e+00 -1.005667208630671716e-01 1.986118244686559819e+01
-2.144992576846643573e+00 -2.383333138347598634e+00 -7.521810790832406113e-02 1.929295334393227890e+01
-2.141933564780936550e+00 -2.379338412188596763e+00 -9.846535648673304664e-02 2.005991886056346729e+01
-2.036527502200674355e+00 -2.341104601760012116e+00 -1.218185015945909555e-01 1.924924313866992875e+01
-2.223961217704061966e+00 -2.608317050997704278e+00 -7.578018108886253046e-02 1.900209766388040578e+01
-2.082363789280803346e+00 -2.280298006216903595e+00 -1.345593688360677831e-01 2.017385479724194042e+01
-2.202627731819034373e+00 -2.493942524972096564e+00 -6.080407144603983127e-02 1.982381749498600243e+01
-2.247036930208927252e+00 -2.358695780797477326e+00 -8.574910888738207504e-02 1.940613402666410892e+01
-2.025270476906447570e+00 -2.345621853380037258e+00 -1.400677516767938613e-01 1.924335316627841053e+01
-1.974452003345016138e+00 -2.298906268355588089e+00 -1.451019399068091964e-01 2.001549785072017684e+01
-2.317973130944942284e+00 -2.535082557834480887e+00 -4.813391150501189486e-02 1.934992621028247228e+01
-2.061453932858855254e+00 -2.354172012825252125e+00 -1.104029068351808363e-01 1.921563807524671574e+01
-2.043625588482080424e+00 -2.346707559399836995e+00 -1.323910061803799110e-01 1.957011316851889404e+01
-2.278051715928744336e+00 -2.624288211814963745e+00 -5.467330958864469181e-02 2.029450907081689692e+01
-2.005463399046560014e+00 -2.292941765362145112e+00 -1.494668854808023362e-01 1.993341590294000554e+01
-2.159366937228851313e+00 -2.446167351146136149e+00 -9.900013406646746006e-02 1.913051118860267508e+01
-2.117084875227623897e+00 -2.363153064006754178e+00 -1.276225114210158829e-01 1.949017058725711848e+01
-2.069003860887927537e+00 -2.415137542272404403e+00 -1.028106796753545105e-01 1.970175092681740381e+01
-2.046661792527205037e+00 -2.335224977854118755e+00 -1.221713407775295579e-01 1.912755915772169857e+01
-1.962563902982276787e+00 -2.328980724573536776e+00 -1.326972889936151034e-01 1.949186896488758691e+01
-2.249284563545510096e+00 -2.402994953781479204e+00 -8.756028704332763368e-02 1.928121336521094875e+01
-2.127187885429486336e+00 -2.493687697110924084e+00 -7.780519943836372576e-02 2.016395046561200033e+01
-1.937226715985095105e+00 -2.186049154826431362e+00 -1.588710266796202752e-01 2.033841273996275234e+01
-2.170774237385237448e+00 -2.450518824165435205e+00 -8.306355935688047865e-02 2.047059834955370761e+01
-2.129147116447585475e+00 -2.508419609677847717e+00 -9.415658943641025402e-02 1.972400860114362331e+01
-2.166909758424326427e+00 -2.449027637161815818e+00 -9.326371648145981297e-02 1.998815297364111032e+01
-2.098824147499376735e+00 -2.416192013920237081e+00 -1.133398649895802635e-01 1.982301691067543459e+01
-2.215309373111991498e+00 -2.576872614952300466e+00 -6.404046778401095708e-02 1.925704753481506515e+01
-2.127254014709826890e+00 -2.498145997857692535e+00 -8.455555009683823897e-02 1.947109890175961056e+01
-1.914577448572844176e+00 -2.202368679004980123e+00 -1.626316246522216957e-01 1.923611095979011409e+01
-2.249284563545510096e+00 -2.402994953781479204e+00 -8.756028704332763368e-02 1.928121336521094875e+01
-2.231848282949642659e+00 -2.479554681944145855e+00 -5.664925473223592078e-02 1.994275071601095206e+01
-2.153669930084582518e+00 -2.536181082946550980e+00 -8.053506845856794882e-02 2.001430507900768063e+01
-2.343791059657852394e+00 -2.652712150124862944e+00 -3.966862626222189547e-02 1.995194390954828378e+01
-2.160465741193028144e+00 -2.453416167009242699e+00 -7.944900085003991919e-02 1.945939532105991887e+01
-2.088477439764446331e+00 -2.564475299888938409e+00 -8.766306431767301177e-02 2.040297906344062184e+01
-2.057889436817857742e+00 -2.307590955829282642e+00 -1.269560093159176617e-01 2.003665613220149311e+01
-2.141462616160051624e+00 -2.382212659601086635e+00 -1.108915086406461192e-01 1.926730582862585806e+01
-2.076817575793493020e+00 -2.305109308491723574e+00 -1.276654390083189483e-01 2.103682569004595848e+01
-2.073206876929371667e+00 -2.236634677329789156e+00 -1.513922073907600918e-01 1.935613000388296356e+01
-2.044891390280368704e+00 -2.319012339573248482e+00 -1.332075819250269078e-01 1.963519290466515343e+01
-2.203454252667847335e+00 -2.440895602976678624e+00 -8.843572745237171517e-02 1.949997032171332734e+01
-2.064010119915283603e+00 -2.382784521229723396e+00 -1.171288962418741697e-01 2.132653058904530141e+01
-2.127187885429486336e+00 -2.493687697110924084e+00 -7.780519943836372576e-02 2.016395046561200033e+01
-2.188943026194310804e+00 -2.483778710422132718e+00 -7.930861662682042734e-02 2.033345397157906476e+01
-2.163868838412927431e+00 -2.314343249647796696e+00 -1.007333478793555059e-01 1.904353350968401770e+01
-2.123241475821913582e+00 -2.424187789798137871e+00 -1.063497734891614144e-01 1.974993629893635827e+01
-2.087616721464248037e+00 -2.456752961133350510e+00 -1.059041256455603985e-01 1.983643142124783765e+01
-2.060638601640322420e+00 -2.392843275992454721e+00 -1.235455547031159007e-01 1.912192874358122552e+01
-2.146004775475732984e+00 -2.433984298087488618e+00 -1.087190560743356293e-01 1.917153915838055411e+01
-2.192230248992912855e+00 -2.417951914424989468e+00 -8.785990275360200386e-02 2.031134262111045530e+01
-1.995141316008581356e+00 -2.230655644711185381e+00 -1.245806895290231253e-01 2.027835276617355831e+01
-2.276172230265506080e+00 -2.551900178481419701e+00 -5.069374418163352658e-02 1.924662255684473067e+01
-2.027580679017442655e+00 -2.458170591882304024e+00 -1.414967988739697091e-01 1.976643797096541988e+01
-2.024008414395154887e+00 -2.389211205035205232e+00 -1.177377789436109268e-01 2.013851803544533681e+01
-1.988329643260641433e+00 -2.270124283163604595e+00 -1.464181264905071167e-01 1.905427578449925718e+01
-2.131668458540005417e+00 -2.322907708133852722e+00 -1.218153151209646623e-01 1.908776703864234037e+01
-2.012804785010328779e+00 -2.344561323610884429e+00 -1.256978301734741343e-01 1.911288145770577174e+01
-2.038482669604885444e+00 -2.295514091977556070e+00 -1.123201258657431367e-01 2.035431178450873446e+01
-2.110085438208388453e+00 -2.322881662624876498e+00 -1.099985334145530125e-01 1.996623818927477245e+01
-2.186245069151357967e+00 -2.384932957679311016e+00 -8.260523559145527273e-02 2.035475961407541234e+01
-2.023802413364111707e+00 -2.273732235660087753e+00 -1.197637524361199191e-01 1.902665404183494147e+01
-2.030634546263947016e+00 -2.240524501319570483e+00 -1.285977867675498487e-01 2.038440121570977581e+01
-2.261326910381453281e+00 -2.495116572541180133e+00 -6.239080486046022500e-02 1.944830600639084039e+01
-2.065012269167985082e+00 -2.268368067519102027e+00 -1.211936198334044867e-01 1.971000379896611676e+01
-2.110752938703060799e+00 -2.381414783851910855e+00 -9.532381245875276576e-02 2.027523545760577761e+01
-2.051482794722632619e+00 -2.229016160219019937e+00 -1.346531386873319747e-01 2.048692979265938874e+01
-2.162348903345540307e+00 -2.480848092742530042e+00 -7.298861420418800705e-02 2.085892250791586733e+01
-2.268583452176559767e+00 -2.411583117033599066e+00 -7.569945827836654928e-02 2.007762456578424803e+01
-2.162625178447400209e+00 -2.434601242600601623e+00 -1.048347520308170466e-01 1.927174937679347266e+01
-2.023189423540779686e+00 -2.294082166364270314e+00 -1.351711040113201534e-01 1.936995175675883019e+01
-2.075040116615169516e+00 -2.297800882659709387e+00 -1.304994182828327354e-01 1.984007235961215088e+01
-2.118011451531710776e+00 -2.391879342002188658e+00 -1.092282015867938050e-01 1.976373419535826415e+01
-2.113579699761062969e+00 -2.311100632198392901e+00 -1.242844320871490105e-01 2.022499121937575239e+01
-1.968210702479025187e+00 -2.335146757439614973e+00 -1.301977765832398326e-01 2.078964481170772061e+01
-2.117799930794751262e+00 -2.313130188646735697e+00 -9.284643090312716396e-02 2.088143139587805663e+01
-2.002839103320169123e+00 -2.341383700528615996e+00 -1.449216807373443494e-01 1.984713174725774110e+01
-2.051031561127005354e+00 -2.478754333995489390e+00 -1.160605276110220352e-01 1.955246687340556733e+01
-1.947429400751155448e+00 -2.253493945067075899e+00 -1.458312439461031396e-01 1.921046008513449976e+01
-2.190688361965829500e+00 -2.416297260830210902e+00 -8.241688259660673310e-02 1.918061812786621090e+01
-2.127637005757152089e+00 -2.318252559575343597e+00 -1.014486098429188132e-01 1.969356530228977320e+01
-2.137327298472046166e+00 -2.378564430937829322e+00 -1.132714509069372433e-01 1.907117551771095521e+01
-2.284058355488808978e+00 -2.535965446598405393e+00 -4.319206514476681136e-02 2.027301316196419734e+01
-1.911414236039359338e+00 -2.125430973992722627e+00 -1.683848243543537571e-01 1.934746834309947516e+01
-2.003274446874476311e+00 -2.301724002258444202e+00 -1.213455856358311991e-01 2.060582804947840430e+01
-2.113633447678074262e+00 -2.447560601224681776e+00 -1.119192967307309772e-01 1.968187757590410314e+01
-2.139451128225437593e+00 -2.328025605263499997e+00 -1.299314007532856863e-01 1.984114639345052566e+01
-2.089046947043809332e+00 -2.303395763030614773e+00 -1.109442761600809568e-01 2.023289665377449253e+01
-2.117799930794751262e+00 -2.313130188646735697e+00 -9.284643090312716396e-02 2.088143139587805663e+01
-2.134476910605705768e+00 -2.393278287691067874e+00 -8.294956369756167902e-02 2.029845270773531496e+01
-2.225246232559546122e+00 -2.541154968181158047e+00 -7.153969688863526244e-02 1.915627188294924821e+01
-2.005014134933596814e+00 -2.431778686793112598e+00 -1.471620176397663293e-01 2.086880292973227213e+01
-2.123366580437968665e+00 -2.472643086303217608e+00 -1.039010694960658121e-01 1.924817267658943010e+01
-2.044973675305877592e+00 -2.218892442982784985e+00 -1.170199400219651409e-01 2.032505254539936956e+01
-2.172820614931352701e+00 -2.514236343150850317e+00 -8.003969928365606279e-02 1.938230676849549639e+01
-2.151644451307250350e+00 -2.425611820063703128e+00 -7.416541950937594052e-02 2.065142792949136563e+01
-2.024914517065393937e+00 -2.212147826716905463e+00 -1.373886738715035527e-01 1.939446340796963497e+01
-2.093644715169589610e+00 -2.380481982815279451e+00 -1.214657645417451803e-01 2.020724446889810721e+01
-2.191925896039622401e+00 -2.464983618951983146e+00 -1.029334435716382501e-01 2.013521546099556048e+01
-2.200224439060642467e+00 -2.514671140454911580e+00 -6.710693913962373358e-02 1.993659528708383988e+01
-2.329012393177621654e+00 -2.552264510489578697e+00 -2.977368700902527365e-02 1.915168280230331632e+01
-2.122334821001750527e+00 -2.354857930823341050e+00 -1.016237931233878733e-01 1.902700547576372614e+01
-2.149302256209612239e+00 -2.543876059631028141e+00 -9.011919202963669662e-02 1.990971610797054225e+01
-2.177065781190344218e+00 -2.600329903399712705e+00 -7.358859659927130537e-02 1.974037807989434512e+01
-2.120736558452119169e+00 -2.391858400737165269e+00 -8.814897070061444850e-02 2.052285181501515510e+01
-2.175626082581411325e+00 -2.461124421939063112e+00 -1.058435980537577592e-01 1.948116527994139346e+01
-2.368187016476554163e+00 -2.633867072658526709e+00 -2.344038101635748106e-02 1.948578988919858901e+01
-2.082043593305066054e+00 -2.409322594591706057e+00 -1.144927464306770837e-01 1.901982943709756313e+01
-2.075004941613167730e+00 -2.410010744424088358e+00 -1.113582908344445954e-01 2.042238401539438186e+01
-2.253185505872948191e+00 -2.443175136901976074e+00 -9.590844555290534146e-02 1.904263326567828329e+01
-2.061610919417794285e+00 -2.348200975700323490e+00 -1.244758336772662233e-01 1.945049138988211723e+01
-2.157263933359182317e+00 -2.363469174172943887e+00 -1.074227220430699070e-01 2.008263686526041170e+01
-2.081542811033790130e+00 -2.199931223430946048e+00 -1.407974984153201881e-01 2.033739034738550444e+01
-2.142752673969721577e+00 -2.380330264127792361e+00 -1.024935126840751387e-01 1.925886978453920406e+01
-2.350233181763078605e+00 -2.774655851877584567e+00 -8.009533785418021523e-03 1.949418966476725501e+01
-2.148253352001334271e+00 -2.331862260591174518e+00 -9.988170169468624238e-02 2.048709550842842120e+01
-2.110648480192981680e+00 -2.323021226722246979e+00 -1.396528544930268900e-01 2.081128749210558482e+01
-2.038227759376493253e+00 -2.382960430848116928e+00 -1.313538432919880705e-01 2.050279964648473552e+01
-2.038482669604885444e+00 -2.295514091977556070e+00 -1.123201258657431367e-01 2.035431178450873446e+01
-2.202108727882927219e+00 -2.416960669076182455e+00 -7.725541102194188881e-02 2.052057646851707062e+01
-2.023812092286179976e+00 -2.191091586281418202e+00 -1.321321382462277150e-01 1.934972528648646772e+01
-1.987604447192351742e+00 -2.347983341817702296e+00 -1.554649673694341594e-01 2.049547185716760112e+01
-2.089705773259957766e+00 -2.487701196083047961e+00 -1.022894101112203913e-01 2.038886796328313977e+01
-2.237886970596179026e+00 -2.442947995045864573e+00 -7.006002076598649708e-02 1.971480922751616660e+01
-2.025270476906447570e+00 -2.345621853380037258e+00 -1.400677516767938613e-01 1.924335316627841053e+01
-2.208386317787273789e+00 -2.378801953153470095e+00 -7.509753015131215292e-02 2.008397641910820042e+01
-2.007125687376271728e+00 -2.213039927568801524e+00 -1.320989376154844130e-01 2.044810318713768638e+01
-1.900642030269009908e+00 -2.179564822785510891e+00 -1.810627073794792707e-01 2.005515438440785303e+01
-2.166455485143831794e+00 -2.335013458591357782e+00 -9.937942552763701087e-02 1.913709931081198334e+01
-2.072687357894490212e+00 -2.370288482624276050e+00 -1.263773371814767010e-01 1.983116454862196676e+01
-2.050121375383870514e+00 -2.300639431272816893e+00 -1.237182567319949911e-01 1.982715944107314954e+01
-2.116184449011229596e+00 -2.346871646558633451e+00 -1.201243714071877910e-01 2.005155552400022145e+01
-2.135515959137436859e+00 -2.372626011448286221e+00 -1.047761713043167120e-01 2.081566527731200722e+01
-2.172565555003750148e+00 -2.433873132114381832e+00 -7.369753770265319304e-02 1.944083667549641348e+01
-2.180176026792853605e+00 -2.415269513657507972e+00 -9.331258180758039700e-02 1.987741915501320022e+01
-2.007182287251652930e+00 -2.235483405101923893e+00 -1.342503930902676501e-01 2.022762956996420769e+01
-2.164844306180998323e+00 -2.435975075177072569e+00 -1.012466900850532703e-01 2.046148587937665653e+01
-2.317973130944942284e+00 -2.535082557834480887e+00 -4.813391150501189486e-02 1.934992621028247228e+01
-1.942599675447557850e+00 -2.335359016981996660e+00 -1.539713056945797298e-01 2.033086187039333126e+01
-2.107403296862532471e+00 -2.368659200543745236e+00 -1.206014118748268693e-01 1.972827977066341631e+01
-2.200442160565108551e+00 -2.355993497855234153e+00 -9.392696149820389806e-02 2.041773606331386404e+01
-1.968755223821045064e+00 -2.206154072332463301e+00 -1.476648606667780861e-01 2.020107137321587487e+01
-2.070419851337160111e+00 -2.270235955940256289e+00 -1.078116220497924438e-01 1.951644094437365240e+01
-2.285526173663104288e+00 -2.485483198332556043e+00 -8.071384632794620373e-02 2.009379061324408866e+01
-2.075571169196226862e+00 -2.481841462423853173e+00 -9.583696462499702307e-02 1.916333001473224940e+01
-1.982876228657369566e+00 -2.190151268400288842e+00 -1.616646497404041760e-01 1.910365571491821512e+01
-2.164888367602394226e+00 -2.416710873213260058e+00 -9.335227388353262157e-02 1.916659922698362450e+01
-2.276172230265506080e+00 -2.551900178481419701e+00 -5.069374418163352658e-02 1.924662255684473067e+01
-2.164489901932235227e+00 -2.401262864064664271e+00 -8.654556466676766036e-02 2.003800191270775599e+01
-2.026649887832547847e+00 -2.488739463043951439e+00 -1.200183728793571269e-01 2.055708087091631597e+01
-2.263479147115210033e+00 -2.356439735786442391e+00 -7.262004464543592164e-02 1.963808216264418860e+01
-2.225246232559546122e+00 -2.541154968181158047e+00 -7.153969688863526244e-02 1.915627188294924821e+01
-2.154398397074062999e+00 -2.233452186124337047e+00 -1.318566180846350022e-01 1.918334611192203454e+01
-2.129147116447585475e+00 -2.508419609677847717e+00 -9.415658943641025402e-02 1.972400860114362331e+01
-2.064107891573054410e+00 -2.286082669657719002e+00 -1.385750307443736062e-01 2.009866266873302365e+01
-2.101540605645883630e+00 -2.439137398980137483e+00 -1.128729067379010687e-01 1.966592687447350585e+01
-2.207114812472589449e+00 -2.468732500191512358e+00 -8.004501828012067222e-02 2.018365040444127345e+01
-2.064107891573054410e+00 -2.286082669657719002e+00 -1.385750307443736062e-01 2.009866266873302365e+01
-2.156604581023525924e+00 -2.471785280081471470e+00 -9.973318254918783765e-02 2.024195007790140721e+01
-2.250522901392209896e+00 -2.626307498117849804e+00 -5.815782379259104573e-02 2.026447483798794735e+01
-1.968755223821045064e+00 -2.206154072332463301e+00 -1.476648606667780861e-01 2.020107137321587487e+01
-1.995462859323843929e+00 -2.187091349900121884e+00 -1.416596285749909256e-01 1.901223328629051679e+01
-2.049783027871455943e+00 -2.438601162304980363e+00 -1.050957259214251316e-01 1.901841097825395366e+01
-2.090511569722160345e+00 -2.446948043678870199e+00 -1.141029338110479685e-01 2.026353195019189712e+01
-2.173275080610978627e+00 -2.458936374798998514e+00 -1.035568058896103594e-01 1.950782346083971319e+01
-2.103474114029818764e+00 -2.306000480662278918e+00 -1.160154653587071039e-01 1.962689144479928061e+01
-2.129230020085838504e+00 -2.376544339120600924e+00 -1.098528649444081573e-01 1.912523958203933461e+01
-2.144992576846643573e+00 -2.383333138347598634e+00 -7.521810790832406113e-02 1.929295334393227890e+01
-2.325354426717739287e+00 -2.694207842428519406e+00 -5.518630153678927286e-02 1.989154625280052713e+01
-1.977331195960553956e+00 -2.336465881770412700e+00 -1.482511580146979036e-01 2.023191853258048667e+01
-2.014277359442943727e+00 -2.278116281449243274e+00 -1.379397799214108211e-01 2.065328267123442174e+01
-1.960890177039607885e+00 -2.379444400109574254e+00 -1.264174557539550214e-01 2.090459609047801237e+01
-2.136911602204836669e+00 -2.358414893240665222e+00 -9.391155958151120586e-02 1.902915534935222652e+01
-2.195833453656623746e+00 -2.362637035552641152e+00 -9.094931352822177573e-02 1.923850222372816887e+01
-2.074941771250681910e+00 -2.311998352808819490e+00 -1.171272579020490312e-01 1.941062236185330292e+01
-1.943480463489202670e+00 -2.176977270445374479e+00 -1.540035707209654881e-01 2.044221842380483167e+01
-2.027954845537994544e+00 -2.328441025698060329e+00 -1.460181586766453599e-01 1.994676846672441428e+01
-2.106614291145747941e+00 -2.398371156516627245e+00 -8.891680970308790677e-02 1.909025033512628511e+01
-1.938406064008068697e+00 -2.187775040066110677e+00 -1.918884722128568754e-01 2.026482190918114412e+01
-2.343791059657852394e+00 -2.652712150124862944e+00 -3.966862626222189547e-02 1.995194390954828378e+01
-2.144460340731642489e+00 -2.447892259500362044e+00 -9.024809357320107139e-02 1.941415330291073715e+01
-2.007125687376271728e+00 -2.213039927568801524e+00 -1.320989376154844130e-01 2.044810318713768638e+01
-2.225246232559546122e+00 -2.541154968181158047e+00 -7.153969688863526244e-02 1.915627188294924821e+01
-2.129025265463130090e+00 -2.373566127094651534e+00 -1.143907997802005028e-01 2.024046561553415913e+01
-2.127845508709793165e+00 -2.410663502650891132e+00 -1.030822235075392612e-01 2.024998221761191175e+01
-1.944889270850870489e+00 -2.402248332101041939e+00 -1.458991549303161328e-01 2.034184206805474915e+01
-2.266926307166809096e+00 -2.541105728536367181e+00 -7.913863567460621695e-02 1.989043702391676760e+01
-2.089705773259957766e+00 -2.487701196083047961e+00 -1.022894101112203913e-01 2.038886796328313977e+01
-2.134429769532196985e+00 -2.348607875493603281e+00 -1.132178118718485393e-01 1.955436973975326964e+01
-2.247481324953923831e+00 -2.507000541679245131e+00 -6.904944944147084485e-02 1.988744151409765237e+01
-2.047322500957851510e+00 -2.396887466661091537e+00 -1.314083595150252748e-01 1.939460784795222281e+01
-1.968067831300823300e+00 -2.327523706726827513e+00 -1.556579435609308781e-01 1.914792727149776752e+01
-2.114637337927029570e+00 -2.442518901908968587e+00 -9.423002058215335097e-02 2.076657611130260861e+01
-2.001646533421542529e+00 -2.238241047675883166e+00 -1.467824794190266680e-01 2.028763111750832593e+01
-2.104538995634372966e+00 -2.320569191086770289e+00 -1.013223164882575134e-01 2.050762467507360753e+01
-2.099762592690233021e+00 -2.410850374129903884e+00 -1.006055447615850085e-01 1.972888224172637095e+01
-2.171339088586312194e+00 -2.386079801390555311e+00 -1.046680804503581363e-01 1.934437447355001893e+01
-2.213532738430303404e+00 -2.436689734633035620e+00 -8.092047500129107007e-02 1.985706730721235758e+01
-2.128008164151380832e+00 -2.349967336417796204e+00 -1.158569916822882462e-01 1.977556457966937487e+01
-2.144904327022627122e+00 -2.449211713438147697e+00 -9.848791673467527374e-02 2.049130291522088143e+01
-2.075390394712041342e+00 -2.314086018876063022e+00 -1.110153813981251680e-01 2.006872996714020729e+01
-2.025930580487827370e+00 -2.412509232481830246e+00 -1.315592830954295245e-01 2.019846083092501132e+01
-2.168944573148024801e+00 -2.410470038773097734e+00 -9.976528406484952427e-02 1.968501417617149585e+01
-2.013446553698424069e+00 -2.236646451100986255e+00 -1.446705779436969763e-01 2.079071603637600418e+01
-2.073132821718155938e+00 -2.350690808131457921e+00 -1.222377021701928079e-01 1.954650430300105768e+01
-2.408517658713899223e+00 -2.589214712730828261e+00 -2.529289817518254324e-02 1.961075061660863739e+01
-2.122324575512491762e+00 -2.428960970605114511e+00 -1.252075845720410641e-01 1.940434990408828497e+01
-2.089376365954872306e+00 -2.367459169746191527e+00 -1.098550962981428292e-01 2.026353879293606752e+01
-2.205223519313596725e+00 -2.471908005384751306e+00 -8.412053500088711999e-02 2.043536307249905803e+01
-2.122752419304134719e+00 -2.209180379235614389e+00 -1.296619469274031822e-01 2.015363040671374151e+01
-2.182105007889812320e+00 -2.434449076427017467e+00 -8.804674118139121930e-02 1.933308175541876039e+01
-2.016901468922141838e+00 -2.281188778681835672e+00 -1.385490906613089379e-01 2.049325431234638728e+01
-2.195930048849280780e+00 -2.278888589331621084e+00 -1.110800158117575265e-01 1.919264324509843433e+01
-2.051031561127005354e+00 -2.478754333995489390e+00 -1.160605276110220352e-01 1.955246687340556733e+01
-2.127254014709826890e+00 -2.498145997857692535e+00 -8.455555009683823897e-02 1.947109890175961056e+01
-1.960890177039607885e+00 -2.379444400109574254e+00 -1.264174557539550214e-01 2.090459609047801237e+01
-2.072463516541418471e+00 -2.305717364458141461e+00 -1.123185818308547468e-01 2.049050947513246612e+01
-2.285283207265637273e+00 -2.524378873436329052e+00 -5.787451043862557043e-02 2.007666565612754894e+01
-2.189160249931157765e+00 -2.463185718949968184e+00 -8.660566864584851032e-02 2.036075168491230869e+01
-2.140940675638665525e+00 -2.544649716923091276e+00 -9.285602563055528336e-02 2.006307424874993828e+01
-2.060638601640322420e+00 -2.392843275992454721e+00 -1.235455547031159007e-01 1.912192874358122552e+01
-2.105272888303169054e+00 -2.307223778535131942e+00 -1.143028200956250906e-01 1.923398830295765904e+01
-2.083185252589139225e+00 -2.409033099001918643e+00 -1.179327331007020696e-01 2.017470198005745630e+01
-2.072073713662081040e+00 -2.569614467494661270e+00 -1.184751194405104791e-01 1.908971056239882458e+01
-2.140267997571619674e+00 -2.415099810226771559e+00 -1.008496177724400589e-01 1.926303565798989936e+01
-2.266926307166809096e+00 -2.541105728536367181e+00 -7.913863567460621695e-02 1.989043702391676760e+01
-2.087222630004414547e+00 -2.241682869572032111e+00 -1.352471201189708871e-01 1.921457869099200977e+01
-2.002839103320169123e+00 -2.341383700528615996e+00 -1.449216807373443494e-01 1.984713174725774110e+01
-1.983685325821193501e+00 -2.332389363031393437e+00 -1.591376043107652904e-01 1.984393560962444880e+01
-2.133811921110278398e+00 -2.461927293931525540e+00 -9.743513480019627693e-02 2.078096760847759938e+01
-1.987604447192351742e+00 -2.347983341817702296e+00 -1.554649673694341594e-01 2.049547185716760112e+01
-2.113579699761062969e+00 -2.311100632198392901e+00 -1.242844320871490105e-01 2.022499121937575239e+01
-2.020632588595458579e+00 -2.220011028196523739e+00 -1.460436323707936523e-01 1.962824043741669300e+01
-2.276172230265506080e+00 -2.551900178481419701e+00 -5.069374418163352658e-02 1.924662255684473067e+01
-2.176590582597529355e+00 -2.444465588597474870e+00 -9.184336838286499827e-02 2.045904685072932239e+01
-2.220565355723049805e+00 -2.525829432977864997e+00 -6.109286014377213192e-02 1.970877872283479348e+01
-2.181666264059957783e+00 -2.628365290322174808e+00 -6.735090446568392508e-02 1.901479674294191113e+01
-2.073206876929371667e+00 -2.236634677329789156e+00 -1.513922073907600918e-01 1.935613000388296356e+01
-2.012804785010328779e+00 -2.344561323610884429e+00 -1.256978301734741343e-01 1.911288145770577174e+01
-2.166455485143831794e+00 -2.335013458591357782e+00 -9.937942552763701087e-02 1.913709931081198334e+01
-2.028430359647278358e+00 -2.463711756196913072e+00 -1.274737201699416289e-01 1.968954956647650434e+01
-2.149302256209612239e+00 -2.543876059631028141e+00 -9.011919202963669662e-02 1.990971610797054225e+01
-2.097955046214635466e+00 -2.341501576921258376e+00 -1.059084809739099242e-01 2.054337470799363174e+01
-2.188839073361327436e+00 -2.559988792963064697e+00 -7.892762812669706918e-02 2.023038559281926041e+01
