src1.lognorm src2.lognorm src1.logkT src1.lognH
-3.020396833932744052e+00 -2.975818240578733231e+00 4.776784949989179019e-01 2.324767673714022109e+01
-2.592123780176110337e+00 -2.409328329544610625e+00 3.050063025941334161e-01 2.336687737018435485e+01
-2.174921256588987717e+00 -2.111925101473328681e+00 2.107117321687974609e-01 2.342853448258789228e+01
-3.358455645729526040e+00 -3.283487154348321724e+00 5.863935854794273261e-01 2.290391529652709934e+01
-3.974671414919717094e+00 -3.653833865302723360e+00 8.225566986060233177e-01 2.285355838957783803e+01
-3.834595827790044709e+00 -3.911534492725253109e+00 8.892635105211272872e-01 2.260021980166814615e+01
-2.821113016657088579e+00 -2.704500489290349918e+00 3.702070420029621722e-01 2.304622201327898523e+01
-3.563918304305699003e+00 -3.454734825312764990e+00 7.065397570801499327e-01 2.299372310013332310e+01
-2.295149324065397067e+00 -2.336913641254805718e+00 2.308580566741151863e-01 2.333306813906158084e+01
-3.296427251538673886e+00 -3.312987927359985818e+00 6.576140029937116438e-01 2.314899456691443902e+01
-2.993998399426393675e+00 -2.973182656956214309e+00 4.310240764315875772e-01 2.301454511778421619e+01
-2.367358507524312650e+00 -2.329238230725572123e+00 2.651946570411567450e-01 2.331132784674869995e+01
-2.935109224119064386e+00 -2.784771134359565359e+00 3.701741085688730060e-01 2.297518960632374174e+01
-2.336303059653027425e+00 -2.338819026018368774e+00 2.428458438656386775e-01 2.320825761137133014e+01
-3.060490710101651857e+00 -3.062068683148777559e+00 4.199870825585421130e-01 2.291945731005137432e+01
-3.525439860568869044e+00 -3.431865376974569948e+00 6.972028055918961797e-01 2.293726755542692075e+01
-3.892641711900142631e+00 -3.817392617308656533e+00 8.907276783020998678e-01 2.287261163746592985e+01
-2.807377593108654423e+00 -2.622250680324588856e+00 3.100694402163250984e-01 2.299599574850807215e+01
-3.412940955627424167e+00 -3.149352158681335112e+00 5.822686326203192486e-01 2.293469967087533945e+01
-3.043028738670222388e+00 -3.053189614616045766e+00 4.974353052537292541e-01 2.305253149908362431e+01
-3.164350554091271306e+00 -3.255950646612594035e+00 5.733526449497925448e-01 2.300259442060872672e+01
-3.583979621427936912e+00 -3.682819555409144741e+00 8.328049450461647574e-01 2.303504524796138497e+01
-2.490018087884667608e+00 -2.415633596111532277e+00 2.649275829718611419e-01 2.318025362884102236e+01
-2.831924640068898213e+00 -2.761326667567979065e+00 4.142542348667670460e-01 2.311157062152514996e+01
-2.378665761019209235e+00 -2.353314413821451012e+00 2.245292638950249220e-01 2.318052943544002176e+01
-3.413911364674462767e+00 -3.349385062959158610e+00 5.894607869035271008e-01 2.292376939137117731e+01
-2.697905619445363889e+00 -2.500388002110023322e+00 3.301076979527883815e-01 2.332329122833777646e+01
-2.573109568517478074e+00 -2.571274069587657252e+00 2.814497439480470042e-01 2.311866882930745248e+01
-3.231806353722022074e+00 -3.371671488325210575e+00 6.015921826638925829e-01 2.302302950778269874e+01
-2.984044190446920375e+00 -2.777286780269221822e+00 3.614950930355176340e-01 2.307729472037044260e+01
-3.574281313460380360e+00 -3.382505304317520611e+00 7.031010731192322005e-01 2.298423940594262049e+01
-3.167794334985206461e+00 -3.205454330797112839e+00 5.175422922242582935e-01 2.301156497412726054e+01
-3.464724814518222118e+00 -3.318242077645433774e+00 5.981637295202211213e-01 2.278572348734630637e+01
-2.953923482962776959e+00 -2.974576743001516199e+00 3.945574498175941081e-01 2.297998487799380740e+01
-3.450629449426354967e+00 -3.401028060303610268e+00 6.289061918399272422e-01 2.259689740436407490e+01
-3.729444847987782197e+00 -3.701892539584864750e+00 8.296456019612756805e-01 2.257611266349437074e+01
-2.766666493553315398e+00 -2.864849515555831339e+00 3.850388173515839618e-01 2.302402633918961072e+01
-2.343128569059663491e+00 -2.266293480849567388e+00 1.973165708027386778e-01 2.306554731859836238e+01
-3.347209431972514970e+00 -3.276287755577809158e+00 6.278396843622351398e-01 2.304357528671857835e+01
-2.949430614739151579e+00 -2.861998417247911597e+00 4.708015875963589281e-01 2.317474305146434688e+01
-3.585126112516581642e+00 -3.553247243139046496e+00 6.644754609588483518e-01 2.279242445358855207e+01
-3.099608429698560208e+00 -3.035624087361218137e+00 4.978961458245900751e-01 2.313551510916849807e+01
-2.282370203890792482e+00 -2.282802982835073990e+00 1.931354282927029153e-01 2.329823291349243064e+01
-2.378665761019209235e+00 -2.353314413821451012e+00 2.245292638950249220e-01 2.318052943544002176e+01
-2.881924497952821795e+00 -2.735058166402986046e+00 3.485072030430313994e-01 2.302175743106143457e+01
-3.864651630822286243e+00 -3.874081724989705044e+00 8.910370651450336688e-01 2.226995714704804641e+01
-3.887773569165852372e+00 -3.840327022488093434e+00 9.962762214339115907e-01 2.296668932645203398e+01
-2.393920519239554068e+00 -2.295870192647413432e+00 2.384219295604736999e-01 2.330722941114911961e+01
-3.584615571039601711e+00 -3.574983914986233913e+00 7.342449480864248201e-01 2.284448107606664280e+01
-3.141263165406588342e+00 -3.147966479144655771e+00 5.224329702011045740e-01 2.301343727207262546e+01
-3.214230445442470163e+00 -3.060732163028123232e+00 4.869868754060209248e-01 2.283163984501765498e+01
-3.205810160555074617e+00 -3.174467838834896583e+00 5.018923941798925092e-01 2.285878796325149409e+01
-3.685383409780923714e+00 -3.493079261811184111e+00 7.617601715120843053e-01 2.293174430970040234e+01
-3.744738897287737345e+00 -3.558881757900974385e+00 8.206978169849521443e-01 2.307806999163037887e+01
-2.903285883965740943e+00 -2.886947394858870197e+00 4.069096067677695494e-01 2.301555175961008004e+01
-3.312857608079773364e+00 -3.272696426345256704e+00 5.943716380132100241e-01 2.297484865075480798e+01
-2.977919753382056278e+00 -2.816969957785594225e+00 4.524583443188401333e-01 2.310422742847053357e+01
-3.184757284737717242e+00 -3.089557514836075214e+00 5.264003154523435590e-01 2.307773615408641987e+01
-3.152922526025097483e+00 -3.093250100340179998e+00 5.332216489517671576e-01 2.295540855407412195e+01
-3.810699006291282664e+00 -3.677185135882973022e+00 8.182545038665640647e-01 2.292277916846307306e+01
-2.734246310794423707e+00 -2.795903182712269341e+00 3.685190898721923958e-01 2.304968702136446268e+01
-3.453094781937392277e+00 -3.384562052737634552e+00 6.650371703161326309e-01 2.303184574105983273e+01
-3.598738973176677014e+00 -3.665071175735122644e+00 7.430651248082424942e-01 2.282269361863584578e+01
-3.511010784313094213e+00 -3.519211074919752491e+00 7.714945107333353036e-01 2.304892039814966864e+01
-3.432617840062893499e+00 -3.373928498627221551e+00 6.222175142813943793e-01 2.293727134095588482e+01
-3.593274325759023391e+00 -3.501239482390394286e+00 6.845449509502330443e-01 2.287039160283116601e+01
-3.353552494217027835e+00 -3.370514009769085106e+00 5.790189333106949832e-01 2.286543969968471757e+01
-3.185992788921564234e+00 -3.079095714881351142e+00 5.510244734275953071e-01 2.318608663389852964e+01
-3.250264101194511923e+00 -3.273367023205906001e+00 6.088940436874876738e-01 2.299548710228870974e+01
-3.585126112516581642e+00 -3.553247243139046496e+00 6.644754609588483518e-01 2.279242445358855207e+01
-3.523171860050933191e+00 -3.467728877594167258e+00 7.201688063926319217e-01 2.287925229972377039e+01
-3.041939548957910411e+00 -2.932351439082455435e+00 3.994416039004420327e-01 2.288477247826627803e+01
-2.295149324065397067e+00 -2.336913641254805718e+00 2.308580566741151863e-01 2.333306813906158084e+01
-1.831539984596286530e+00 -1.837711959446430399e+00 1.160968073114365673e-01 2.337245854501944820e+01
-3.352379077647871242e+00 -3.248170845194247924e+00 5.075730806424707531e-01 2.280453931740332152e+01
-2.577997459572973327e+00 -2.658108492318668858e+00 3.023484695016906976e-01 2.326433958574008898e+01
-3.472783205733949607e+00 -3.374230286561273218e+00 7.167838159347832416e-01 2.306871975528525809e+01
-3.607864087347589788e+00 -3.461965269360310238e+00 6.676337530921161445e-01 2.284490911766405929e+01
-3.433946270951476976e+00 -3.455864344299242497e+00 6.721972413738055430e-01 2.288917029374431067e+01
-3.558134456125769063e+00 -3.461723352343593518e+00 6.436906123495336196e-01 2.251920357907619774e+01
-3.093945990700586179e+00 -2.934297277653819869e+00 4.734707607860544343e-01 2.314290133224513824e+01
-3.172062402888494503e+00 -3.179385365578681011e+00 5.678020355800987851e-01 2.302533449779468810e+01
-2.223358374190761211e+00 -2.130093108446779127e+00 1.436536593237125459e-01 2.314808125944112760e+01
-2.350244607477708136e+00 -2.073066627075675683e+00 1.572248697061602307e-01 2.314433087254180066e+01
-3.644833697471458578e+00 -3.646217107657848011e+00 7.797559752398486310e-01 2.263404937320155241e+01
-2.936974577579026580e+00 -2.778304127515053068e+00 3.790899119897592762e-01 2.297498822167906241e+01
-3.042957459701465694e+00 -2.894452482764660495e+00 4.660283889636165355e-01 2.322448158606016833e+01
-2.642029818492920512e+00 -2.609811859743324192e+00 3.285346792900183388e-01 2.315478945269585154e+01
-3.688875625346675236e+00 -3.483242536878153217e+00 7.392244079579661786e-01 2.286373532857594171e+01
-3.408400469212557127e+00 -3.477383151516882265e+00 7.096771185384223024e-01 2.311016982338924919e+01
-3.634683414941450863e+00 -3.572659401079383734e+00 7.686281661325899961e-01 2.298899350181435963e+01
-3.279312050756200136e+00 -3.246954330978844006e+00 5.824998884192504889e-01 2.312626641806755501e+01
-3.243717042362937342e+00 -3.175767603544150219e+00 5.530322208670717110e-01 2.299383689041805567e+01
-2.401054650483647634e+00 -2.376235143026017127e+00 3.043053617419895218e-01 2.338072702420214810e+01
-3.364508873965137425e+00 -3.345170633723594023e+00 6.025024870568400637e-01 2.284118930273227122e+01
-3.980730525115893315e+00 -3.956959025856980006e+00 9.882340502461004483e-01 2.272721186316710984e+01
-3.292977149224541655e+00 -3.160011040317241005e+00 5.516070378679120978e-01 2.318221406430596332e+01
-2.706926565377550276e+00 -2.622761775864447920e+00 3.411838330824994436e-01 2.315915167141682929e+01
-2.174921256588987717e+00 -2.111925101473328681e+00 2.107117321687974609e-01 2.342853448258789228e+01
-2.174921256588987717e+00 -2.111925101473328681e+00 2.107117321687974609e-01 2.342853448258789228e+01
-3.214230445442470163e+00 -3.060732163028123232e+00 4.869868754060209248e-01 2.283163984501765498e+01
-3.790305886338723340e+00 -3.682331430258931171e+00 8.729166706740327797e-01 2.293588445640017071e+01
-3.176486275559836869e+00 -3.032426081687376040e+00 5.690563433651716352e-01 2.323427902091759023e+01
-2.900591139335947588e+00 -2.742188293028606338e+00 3.869468602690462333e-01 2.309650720604179952e+01
-3.219337700530420676e+00 -3.226177308791299048e+00 5.516411204198816698e-01 2.293582575795134915e+01
-3.094693094986602944e+00 -3.115774587794543748e+00 5.095033342620478578e-01 2.299720267874681312e+01
-3.889988778983807016e+00 -3.741531152455017661e+00 8.641798187950473498e-01 2.272072643481690335e+01
-3.132215867486212169e+00 -3.152746651519467314e+00 5.003169359191739218e-01 2.293983849450149748e+01
-3.433946270951476976e+00 -3.455864344299242497e+00 6.721972413738055430e-01 2.288917029374431067e+01
-1.757686942374270700e+00 -1.731080590047941570e+00 8.376753073654930049e-02 2.333498829726347878e+01
-3.074196049740965719e+00 -2.941270231148164882e+00 4.712273849918178215e-01 2.311172511633817805e+01
-2.153855601646537998e+00 -2.039053809573955434e+00 1.653137701815738936e-01 2.330562202530975924e+01
-3.583979621427936912e+00 -3.682819555409144741e+00 8.328049450461647574e-01 2.303504524796138497e+01
-3.788652468871814172e+00 -3.767925838595180821e+00 8.700542556591117638e-01 2.288910845984520392e+01
-3.760204693405867715e+00 -3.619884180630212001e+00 8.528900453204344423e-01 2.319298402508104928e+01
-3.208104801539930939e+00 -3.118536248994555393e+00 4.971694584711205955e-01 2.292356041635001418e+01
-3.906673874792012668e+00 -4.063101584171845637e+00 9.744022108010939043e-01 2.274367236192437502e+01
-3.461801316073422896e+00 -3.512329248822894101e+00 6.285726085301774901e-01 2.293785432899208132e+01
-2.371969416716964041e+00 -2.312260597308488208e+00 2.344326790495836477e-01 2.338340167789721846e+01
-3.164350554091271306e+00 -3.255950646612594035e+00 5.733526449497925448e-01 2.300259442060872672e+01
-2.367358507524312650e+00 -2.329238230725572123e+00 2.651946570411567450e-01 2.331132784674869995e+01
-2.383996631984638626e+00 -2.365526359180858407e+00 2.407337362065260500e-01 2.332132787335912738e+01
-3.155283612559317774e+00 -2.866581236120874898e+00 4.143775119189947453e-01 2.299872660077122433e+01
-3.028962943294273735e+00 -2.856307438348959948e+00 4.314347988373419263e-01 2.299195250515678879e+01
-2.621457347888052070e+00 -2.753403781063885170e+00 2.981372842951337532e-01 2.309527326870504993e+01
-3.206270432316783214e+00 -3.215882758186489276e+00 4.925662737744165298e-01 2.294078459469049136e+01
-3.345441157350255601e+00 -3.296840432489844375e+00 6.133481475200364130e-01 2.283672419991972546e+01
-2.897966143075128898e+00 -2.793137171872060343e+00 4.120286140183759827e-01 2.313872546078938086e+01
-2.383996631984638626e+00 -2.365526359180858407e+00 2.407337362065260500e-01 2.332132787335912738e+01
-3.884105519154209318e+00 -3.848262498283613553e+00 9.263722456738716637e-01 2.298314329265900824e+01
-2.980524922298549484e+00 -2.838653124508816461e+00 4.023835227067298348e-01 2.312470104411882943e+01
-2.286908749323953494e+00 -2.241020191886053503e+00 1.909949046957386543e-01 2.321014530368592332e+01
-3.486685339045000553e+00 -3.362120277333065843e+00 6.208080234696486954e-01 2.284698804720353849e+01
-3.219337700530420676e+00 -3.226177308791299048e+00 5.516411204198816698e-01 2.293582575795134915e+01
-3.420689149628387327e+00 -3.327707930449036233e+00 5.986291786358082234e-01 2.292157316643941556e+01
-3.021983902226653917e+00 -2.859886012277986111e+00 4.199566957934295353e-01 2.298670467149941743e+01
-3.401736374371364668e+00 -3.342914193269548306e+00 6.146064673185880345e-01 2.298208070859370977e+01
-2.713162554441156615e+00 -2.649749181371054974e+00 3.415081631744976143e-01 2.313437622314300057e+01
-2.549168883477756609e+00 -2.407784767272583615e+00 2.507402061552475026e-01 2.314434468581723081e+01
-2.333920868447799002e+00 -2.211929441629941095e+00 2.066458769816845731e-01 2.322051774830308801e+01
-3.377462495095146622e+00 -3.401311452540500824e+00 6.197028036443725796e-01 2.278988742279955204e+01
-2.441943817728356336e+00 -2.522700220298380813e+00 2.806640666041460008e-01 2.324376235360116993e+01
-3.736565703062897370e+00 -3.569915762081817157e+00 7.977510390071733681e-01 2.298586055138093798e+01
-3.062565594367272936e+00 -3.136522914644433335e+00 4.420015498731291181e-01 2.283300668138940992e+01
-3.540684950353404581e+00 -3.374174811169410759e+00 6.611240426331068676e-01 2.275462466569044651e+01
-2.687780446664997491e+00 -2.716397097847600861e+00 3.637302807230593515e-01 2.327094815042814702e+01
-3.147558529181235798e+00 -3.131140948614437036e+00 5.150150757154450254e-01 2.306178008229674248e+01
-3.822260864512597500e+00 -3.598863595202635324e+00 8.500894799015661363e-01 2.284834457730990209e+01
-3.275453932702812487e+00 -3.241022294780511182e+00 5.407590295248501100e-01 2.274824992482982822e+01
-3.619549576991286877e+00 -3.390892944950104848e+00 6.792835062581481509e-01 2.293065582831260230e+01
-3.897739043545044524e+00 -3.727344246374967973e+00 9.746021317632735936e-01 2.307455222578122545e+01
-3.338110356031801729e+00 -3.220388140695636281e+00 5.698350963861220642e-01 2.300977852216271557e+01
-3.480132348157004785e+00 -3.504578039104821130e+00 6.738059022847382451e-01 2.277344191897773484e+01
-2.935109224119064386e+00 -2.784771134359565359e+00 3.701741085688730060e-01 2.297518960632374174e+01
-2.408019453544287813e+00 -2.491084933483833197e+00 2.412931118736914016e-01 2.319126956046281407e+01
-3.834263644723033160e+00 -3.704878220836759439e+00 8.769888518120709797e-01 2.285653692017831418e+01
-2.929353224548625789e+00 -2.829504874972586848e+00 3.794417611345739516e-01 2.298367179117082770e+01
-3.073995018425223158e+00 -2.927179514422040718e+00 4.198513631369484855e-01 2.296759310264448928e+01
-3.782112549627345999e+00 -3.717661564190892776e+00 8.509442434190019888e-01 2.276069920667799451e+01
-3.582681808623210173e+00 -3.590991057469961945e+00 6.910708450791722690e-01 2.280791113708445650e+01
-3.853369203917694996e+00 -3.860242850342469723e+00 8.669528881406569631e-01 2.271516713801465315e+01
-2.333920868447799002e+00 -2.211929441629941095e+00 2.066458769816845731e-01 2.322051774830308801e+01
-2.293382542009867464e+00 -2.218301157614262387e+00 2.108919683747130236e-01 2.324208198912314671e+01
-2.834448437317951708e+00 -2.891965720885549374e+00 4.015081601632974895e-01 2.309351644070550336e+01
-2.855189855796041343e+00 -2.903530097125084808e+00 4.067884846375102725e-01 2.305671079978427684e+01
-3.505269992561942161e+00 -3.391588857160361847e+00 6.965090589257529885e-01 2.310324216851734036e+01
-3.577252845131031478e+00 -3.233785440663701216e+00 5.921600875792392138e-01 2.287512849970082840e+01
-3.033102806171520172e+00 -3.004212674068440947e+00 4.427903223633529173e-01 2.298182722330482619e+01
-3.809671650628336792e+00 -3.761827499848811485e+00 8.852129612092514144e-01 2.284424200584206233e+01
-3.357219359656757440e+00 -3.186429582374445069e+00 5.193571670853582845e-01 2.283739835727536516e+01
-2.442097462331748403e+00 -2.221646869206482577e+00 2.106311691307252154e-01 2.314486435729498481e+01
-3.932666690929694120e+00 -3.780969588253036306e+00 8.774910019148607354e-01 2.284942879710955665e+01
-3.952032093181693462e+00 -3.896408371015638750e+00 9.180680129854743576e-01 2.287896157254406759e+01
-3.021983902226653917e+00 -2.859886012277986111e+00 4.199566957934295353e-01 2.298670467149941743e+01
-3.644833697471458578e+00 -3.646217107657848011e+00 7.797559752398486310e-01 2.263404937320155241e+01
-3.094693094986602944e+00 -3.115774587794543748e+00 5.095033342620478578e-01 2.299720267874681312e+01
-3.362101622460524908e+00 -3.285367246385066942e+00 5.639646078531939111e-01 2.287991779259562009e+01
-3.384614586032828498e+00 -3.360199291532825150e+00 6.675842863728367327e-01 2.304005866839195704e+01
-3.232817972002188789e+00 -3.174112982033825858e+00 4.895104862094603604e-01 2.290138954864802656e+01
-3.587405474338679845e+00 -3.366999101148903328e+00 6.368344928280542661e-01 2.275757290850250314e+01
-3.062978290674810644e+00 -2.927296446043452072e+00 4.350035035723465171e-01 2.294529622690780712e+01
-2.513046151438205200e+00 -2.382165662987560495e+00 1.998227077668373042e-01 2.299031327153791437e+01
-3.837351701495555822e+00 -3.716579309532497710e+00 8.279790875870292055e-01 2.296504733847283930e+01
-3.490533237709786185e+00 -3.418417652439871723e+00 6.535008869640543949e-01 2.287110953835314575e+01
-2.867781744937618171e+00 -2.838520339554001737e+00 3.685428678183138018e-01 2.297922102349401641e+01
-3.929656617079833048e+00 -3.920099729098029506e+00 9.152574217198186091e-01 2.256594707123460353e+01
-3.621669222786454867e+00 -3.457614368520180115e+00 6.781534391636609982e-01 2.270677265260563971e+01
-1.831539984596286530e+00 -1.837711959446430399e+00 1.160968073114365673e-01 2.337245854501944820e+01
-2.508763561987913171e+00 -2.432707423693171833e+00 2.762779737817351311e-01 2.331788375475849051e+01
-2.652426276187902054e+00 -2.646233512723108916e+00 3.413903899084771432e-01 2.314298115629654262e+01
-2.668480571217166641e+00 -2.790276774711724528e+00 3.129869044138620104e-01 2.310731337008510167e+01
-2.741790710941837794e+00 -2.731936359662229030e+00 4.058964514487470865e-01 2.341554897479819886e+01
-3.480417786877326058e+00 -3.330441813584085864e+00 5.870989923237628361e-01 2.263062489221803730e+01
-2.821113016657088579e+00 -2.704500489290349918e+00 3.702070420029621722e-01 2.304622201327898523e+01
-3.859906365796656580e+00 -3.831948209560192886e+00 9.579406600565363306e-01 2.291017746497994878e+01
-3.218788688830669820e+00 -3.413584561532154282e+00 5.960380051147913250e-01 2.296892027920592838e+01
-2.398047883731105223e+00 -2.491888539700344296e+00 2.910616962087155812e-01 2.327065609577014627e+01
-3.545729648826861258e+00 -3.392587725809167232e+00 6.733385063904981926e-01 2.280793267271150881e+01
-2.008111474930313278e+00 -1.998160861592017667e+00 1.650607452157393240e-01 2.340646090790922784e+01
-3.574281313460380360e+00 -3.382505304317520611e+00 7.031010731192322005e-01 2.298423940594262049e+01
-3.064212275516920769e+00 -3.093664375138414968e+00 4.738217506679620605e-01 2.306937529521417929e+01
-2.886649622214389588e+00 -2.986389641032275222e+00 4.151518382521568462e-01 2.306957759868591040e+01
-2.603435777119035954e+00 -2.559860556424776945e+00 2.767160284728475972e-01 2.307107861539619620e+01
-3.000206738377873883e+00 -2.948309745931508630e+00 4.657646644884110287e-01 2.322532649453706810e+01
-3.360215448899128710e+00 -3.447411212454306373e+00 6.856113224611584123e-01 2.294244497537543737e+01
-2.809803350497311669e+00 -2.678159411322043937e+00 3.494185380842851352e-01 2.313960407783549300e+01
-3.380685023374387477e+00 -3.180105812632167961e+00 5.356023390356234870e-01 2.247671770761951393e+01
-2.895165762388584696e+00 -2.756753386602357914e+00 3.751776373157587052e-01 2.314261403303708420e+01
-3.383193141259519976e+00 -3.242460477072385494e+00 6.036435652300475851e-01 2.297377199698643579e+01
-2.670225974977551431e+00 -2.572609586585889119e+00 2.941866459406048406e-01 2.307734280423757411e+01
-2.286908749323953494e+00 -2.241020191886053503e+00 1.909949046957386543e-01 2.321014530368592332e+01
-3.835753948535324476e+00 -3.860103837655277204e+00 8.904115746942489196e-01 2.277178631551876720e+01
-3.530923910412975708e+00 -3.519744446675904470e+00 6.946085633692566930e-01 2.282360325196676598e+01
-3.641494270107846987e+00 -3.579225320453588211e+00 7.107664866583811580e-01 2.261446235265183446e+01
-2.929695354084788761e+00 -2.766938724659024018e+00 3.470729093450315439e-01 2.308752602217646199e+01
-3.353781561502578334e+00 -3.288961298534379019e+00 6.120505871317618585e-01 2.302686916625973268e+01
-3.455631565743177980e+00 -3.518008704510109830e+00 6.479680624759880381e-01 2.292809532474887035e+01
-3.080397675481392206e+00 -2.923128433255293146e+00 4.660955197965845898e-01 2.313307353846512981e+01
-2.900591139335947588e+00 -2.742188293028606338e+00 3.869468602690462333e-01 2.309650720604179952e+01
-2.686040790884655749e+00 -2.583012509692122372e+00 3.409238805349907864e-01 2.322982568762839861e+01
-3.607864087347589788e+00 -3.461965269360310238e+00 6.676337530921161445e-01 2.284490911766405929e+01
-3.130072248168074722e+00 -3.012487229805087097e+00 4.389537964635477074e-01 2.303379001988891162e+01
-3.038143747556944163e+00 -3.065828673420753603e+00 5.433925331914060131e-01 2.322050563242241239e+01
-2.745547621945088501e+00 -2.829032039984840097e+00 3.922001587377694776e-01 2.323678008928888516e+01
-3.166240188124286981e+00 -3.015869542923100610e+00 4.575161375765519622e-01 2.291599580452883345e+01
-4.091153157082973557e+00 -3.940232763529199822e+00 9.696624413673680110e-01 2.261619611787964246e+01
-2.771521758252586842e+00 -2.685258066045618008e+00 3.694182830070760204e-01 2.327505344449491886e+01
-1.926378768955640197e+00 -1.875456972057023997e+00 1.138288621326797312e-01 2.337829178055942592e+01
-3.902709577569077659e+00 -3.873016579499950929e+00 9.214661430524451191e-01 2.232747111704765786e+01
-1.949457853962511145e+00 -1.994894228960204963e+00 1.276475947570698821e-01 2.337728015457810216e+01
-1.187779477277310036e+00 -1.127385601360597178e+00 -4.994835820982590491e-03 2.353853697572577630e+01
-3.211252469053952119e+00 -3.160425192320300170e+00 5.431983346933022538e-01 2.301019700396927803e+01
-3.524162763788408093e+00 -3.497044010985330686e+00 7.628208223390036125e-01 2.295699885364227200e+01
-2.431316302932401641e+00 -2.304565187808503168e+00 2.125394634176851483e-01 2.314796190652819163e+01
-3.310498232903137605e+00 -3.395255971433660314e+00 6.079435124924517098e-01 2.285469722495954414e+01
-2.951197014609195257e+00 -2.971190413621641824e+00 4.407659692969185805e-01 2.313948069028909771e+01
-3.751921832032016901e+00 -3.673632801941483450e+00 8.413524669027818703e-01 2.272020914976540240e+01
-2.563225335201734012e+00 -2.396937595334873272e+00 2.838479601382029038e-01 2.335381566616829474e+01
-3.116357343957781190e+00 -3.012612910991768089e+00 4.774697325588475039e-01 2.311231018516960134e+01
-2.979599691348393975e+00 -2.795282993489573542e+00 3.972984211394692267e-01 2.303270081698595817e+01
-3.505269992561942161e+00 -3.391588857160361847e+00 6.965090589257529885e-01 2.310324216851734036e+01
-3.892933334233519282e+00 -3.819609268127345914e+00 9.416172835615927994e-01 2.281345160543210682e+01
-3.974273848504203954e+00 -3.877393056600570986e+00 9.272256915995851223e-01 2.278899628791146981e+01
-2.824016836162948962e+00 -2.712454854974332363e+00 3.796716217481996836e-01 2.320220749929845283e+01
-3.751001490387183779e+00 -3.840983586308922781e+00 8.898025851447370904e-01 2.280371591298179723e+01
-2.987398800488445971e+00 -2.945454975668900133e+00 3.943722486334650945e-01 2.290280114554783708e+01
-3.654235091768758714e+00 -3.551792022267978410e+00 8.309449467991374405e-01 2.315632089406256711e+01
-2.834315054027358727e+00 -2.869287861249041782e+00 3.647920621451472556e-01 2.300701096228886300e+01
-3.205375502276221589e+00 -3.089161344130152642e+00 5.439357047002193468e-01 2.312502101669779009e+01
-3.902825466148531319e+00 -3.735848007083498068e+00 8.645811990365546151e-01 2.294025930057535589e+01
-3.259517011256767738e+00 -3.199972128500282231e+00 5.633203685226599866e-01 2.293796135632200617e+01
-2.670225974977551431e+00 -2.572609586585889119e+00 2.941866459406048406e-01 2.307734280423757411e+01
-2.967214282953143822e+00 -2.973926604293700038e+00 4.230198322152514123e-01 2.299776516614828736e+01
-2.582339588354189530e+00 -2.561487743756384106e+00 2.884861554951294593e-01 2.323152226876095483e+01
-1.813963008177068126e+00 -1.822757958029399994e+00 1.030730977390348357e-01 2.333658494569946384e+01
-2.836001363398318986e+00 -2.922976561229690518e+00 4.067452465321617083e-01 2.300841165000169752e+01
-2.524149817321312383e+00 -2.552629379042130608e+00 2.607640231461876290e-01 2.315028702880095324e+01
-1.984657958513475151e+00 -2.148117843607873390e+00 1.535044103704428231e-01 2.330876560152540122e+01
-3.563979999336423177e+00 -3.528547230348859642e+00 7.363413770605800046e-01 2.278374761039003005e+01
-2.207757479263051437e+00 -2.373632950547133191e+00 2.179655870802839068e-01 2.334889707792822833e+01
-3.740288916496314897e+00 -3.695779345789145687e+00 8.711995630778455180e-01 2.291322144904432534e+01
-3.303540156254895166e+00 -3.114907156795116094e+00 5.852522426481279183e-01 2.300540036757845286e+01
-2.868183867744103388e+00 -2.894892617261992207e+00 4.131991435336077600e-01 2.304931476498752119e+01
-3.038143747556944163e+00 -3.065828673420753603e+00 5.433925331914060131e-01 2.322050563242241239e+01
-3.303060513167644707e+00 -3.169391661652184666e+00 5.260031397304829603e-01 2.282608681077527280e+01
-2.549168883477756609e+00 -2.407784767272583615e+00 2.507402061552475026e-01 2.314434468581723081e+01
-3.104929874009412671e+00 -3.058778209315816454e+00 4.292304608435024704e-01 2.281829343138917210e+01
-3.743021457174576128e+00 -3.687112342057584868e+00 8.277421501188566566e-01 2.290057475861569714e+01
-3.048570576078070360e+00 -3.037907526535095215e+00 4.821950210741166032e-01 2.322418661729860645e+01
-2.990361421563166644e+00 -2.972539546504718189e+00 4.513652391554354715e-01 2.296422627947864825e+01
-3.980730525115893315e+00 -3.956959025856980006e+00 9.882340502461004483e-01 2.272721186316710984e+01
-3.483570187718997957e+00 -3.544774526883506027e+00 7.062812315152071641e-01 2.292227477202252217e+01
-3.159527866992284828e+00 -3.151590354414143924e+00 5.109437788880732967e-01 2.308838972561488134e+01
-2.199819483938562747e+00 -2.101119124969000218e+00 1.993863567664138081e-01 2.340444224547275809e+01
-3.531230595516394288e+00 -3.589980263289817231e+00 8.135417656975723055e-01 2.303270360589527854e+01
-2.831855315529037576e+00 -2.610267615392764640e+00 3.443290748814478164e-01 2.318570572862062917e+01
-3.119074459926021170e+00 -3.087236327244052170e+00 4.954419897952786478e-01 2.302240714071251659e+01
-3.536859861474659361e+00 -3.578062717300316997e+00 6.858488472250945378e-01 2.281062433912775234e+01
-2.292573571058203363e+00 -2.288161918829397123e+00 2.699743911030423327e-01 2.332563492688022677e+01
